cobalto;;
Long. Onda (nm);%R;
2500;17,24248695;
2499;17,20637131;
2498;17,25340652;
2497;17,31297302;
2496;17,26745987;
2495;17,15556908;
2494;17,3326149;
2493;17,2788372;
2492;17,24383926;
2491;17,24031258;
2490;17,26549339;
2489;17,37167168;
2488;17,28627014;
2487;17,25655174;
2486;17,23270416;
2485;17,23915863;
2484;17,28569794;
2483;17,25795937;
2482;17,28905487;
2481;17,20641136;
2480;17,25741577;
2479;17,27021027;
2478;17,32050133;
2477;17,30261421;
2476;17,27865601;
2475;17,29629517;
2474;17,29669189;
2473;17,27107239;
2472;17,25899887;
2471;17,30626488;
2470;17,30763054;
2469;17,17570496;
2468;17,29676056;
2467;17,29952049;
2466;17,31105614;
2465;17,32056046;
2464;17,28670502;
2463;17,28611565;
2462;17,37399101;
2461;17,30444336;
2460;17,26270676;
2459;17,34936714;
2458;17,36035156;
2457;17,28538513;
2456;17,27150154;
2455;17,32473373;
2454;17,29677582;
2453;17,30190277;
2452;17,33117676;
2451;17,29389572;
2450;17,30517387;
2449;17,30652618;
2448;17,31645393;
2447;17,36187553;
2446;17,32269478;
2445;17,26791382;
2444;17,33851242;
2443;17,29297256;
2442;17,29794502;
2441;17,35767746;
2440;17,27106667;
2439;17,26608658;
2438;17,26978683;
2437;17,35269356;
2436;17,33610725;
2435;17,34426117;
2434;17,34431076;
2433;17,30574799;
2432;17,36800003;
2431;17,33789063;
2430;17,34221458;
2429;17,3815918;
2428;17,31305885;
2427;17,36026001;
2426;17,34227562;
2425;17,31394005;
2424;17,31433487;
2423;17,3407383;
2422;17,34652901;
2421;17,36889267;
2420;17,36507034;
2419;17,31780815;
2418;17,33773613;
2417;17,35666847;
2416;17,3817215;
2415;17,38567352;
2414;17,33485222;
2413;17,38258362;
2412;17,33589554;
2411;17,34398651;
2410;17,36467552;
2409;17,34755325;
2408;17,3952179;
2407;17,42673874;
2406;17,41715431;
2405;17,38584137;
2404;17,40444374;
2403;17,36392975;
2402;17,37528229;
2401;17,35871887;
2400;17,37245941;
2399;17,4389801;
2398;17,42932892;
2397;17,36765671;
2396;17,41109657;
2395;17,39088058;
2394;17,42267227;
2393;17,43276787;
2392;17,38478661;
2391;17,4218483;
2390;17,39251328;
2389;17,4274044;
2388;17,44185448;
2387;17,4133873;
2386;17,43365288;
2385;17,4309845;
2384;17,44836044;
2383;17,45406914;
2382;17,42452621;
2381;17,43899155;
2380;17,44298553;
2379;17,48257828;
2378;17,44450569;
2377;17,48027802;
2376;17,41961861;
2375;17,47977066;
2374;17,45432854;
2373;17,47190857;
2372;17,51251793;
2371;17,47619247;
2370;17,49628258;
2369;17,50858688;
2368;17,50335312;
2367;17,51902008;
2366;17,54602623;
2365;17,52130318;
2364;17,53252792;
2363;17,56417084;
2362;17,54304504;
2361;17,55409622;
2360;17,56642532;
2359;17,57040024;
2358;17,56720924;
2357;17,5734787;
2356;17,56848335;
2355;17,5708046;
2354;17,59963799;
2353;17,57596588;
2352;17,58096886;
2351;17,60161591;
2350;17,60392761;
2349;17,60865974;
2348;17,61637306;
2347;17,62124252;
2346;17,61661339;
2345;17,61967087;
2344;17,61504936;
2343;17,60363007;
2342;17,61423111;
2341;17,61701584;
2340;17,60032272;
2339;17,61093712;
2338;17,63020515;
2337;17,62935066;
2336;17,6487484;
2335;17,63825989;
2334;17,62601852;
2333;17,64178848;
2332;17,66551208;
2331;17,6352787;
2330;17,67869949;
2329;17,66321754;
2328;17,65585136;
2327;17,71946144;
2326;17,70011711;
2325;17,7316761;
2324;17,72101212;
2323;17,75615501;
2322;17,73031044;
2321;17,74141693;
2320;17,75826836;
2319;17,76592636;
2318;17,7481575;
2317;17,76038361;
2316;17,7508049;
2315;17,77419662;
2314;17,69309998;
2313;17,74209213;
2312;17,73841476;
2311;17,72797775;
2310;17,72708893;
2309;17,75725746;
2308;17,67636299;
2307;17,74434662;
2306;17,7430954;
2305;17,75501633;
2304;17,65397453;
2303;17,65429878;
2302;17,68192863;
2301;17,677248;
2300;17,67207146;
2299;17,63884544;
2298;17,64561462;
2297;17,64682198;
2296;17,62709236;
2295;17,57584953;
2294;17,69083786;
2293;17,62539673;
2292;17,62469864;
2291;17,5933609;
2290;17,56568909;
2289;17,62319756;
2288;17,6382103;
2287;17,57556915;
2286;17,64579391;
2285;17,5393219;
2284;17,63768768;
2283;17,57312775;
2282;17,53406906;
2281;17,47796822;
2280;17,51716805;
2279;17,49209023;
2278;17,39404869;
2277;17,45969009;
2276;17,45465088;
2275;17,41170502;
2274;17,42336082;
2273;17,40724564;
2272;17,42381096;
2271;17,43966866;
2270;17,31965637;
2269;17,34341621;
2268;17,28658676;
2267;17,34213638;
2266;17,21447372;
2265;17,30102158;
2264;17,2288208;
2263;17,2955265;
2262;17,26612282;
2261;17,2079525;
2260;17,15651512;
2259;17,20402336;
2258;17,15642738;
2257;17,21040154;
2256;17,12671852;
2255;17,23926163;
2254;17,12434959;
2253;17,19805336;
2252;17,17260742;
2251;17,07431412;
2250;17,21967125;
2249;17,14440727;
2248;17,10920334;
2247;17,12337112;
2246;17,16182899;
2245;17,09324646;
2244;17,09305763;
2243;17,15338707;
2242;17,06984711;
2241;17,09314156;
2240;17,06473923;
2239;17,11368942;
2238;17,1304245;
2237;17,12698174;
2236;17,07394028;
2235;17,1776123;
2234;17,14986801;
2233;17,15346718;
2232;17,17437553;
2231;17,16704369;
2230;17,12949562;
2229;17,15916252;
2228;17,1297226;
2227;17,08641815;
2226;17,13547325;
2225;17,1876812;
2224;17,19010544;
2223;17,16828728;
2222;17,18889809;
2221;17,1190815;
2220;17,14485359;
2219;17,14775658;
2218;17,132864;
2217;17,11120033;
2216;17,12683105;
2215;17,12299156;
2214;17,11712837;
2213;17,13756943;
2212;17,09630585;
2211;17,11224174;
2210;17,16123009;
2209;17,12265205;
2208;17,11565781;
2207;17,12942696;
2206;17,14464951;
2205;17,14847565;
2204;17,15312958;
2203;17,17359924;
2202;17,19548798;
2201;17,20082092;
2200;17,21004868;
2199;17,27517509;
2198;17,29142952;
2197;17,34913254;
2196;17,34042549;
2195;17,40635109;
2194;17,44062805;
2193;17,48729897;
2192;17,58946228;
2191;17,6102562;
2190;17,58932877;
2189;17,65723419;
2188;17,70448112;
2187;17,74821281;
2186;17,7771492;
2185;17,73348808;
2184;17,80841064;
2183;17,78197479;
2182;17,77890396;
2181;17,75895119;
2180;17,78821564;
2179;17,70978928;
2178;17,76911736;
2177;17,74568176;
2176;17,72507858;
2175;17,77437973;
2174;17,70951462;
2173;17,72677231;
2172;17,69239044;
2171;17,66396904;
2170;17,71651649;
2169;17,62058258;
2168;17,62904549;
2167;17,59878731;
2166;17,62171173;
2165;17,67650604;
2164;17,64816856;
2163;17,67709923;
2162;17,67463684;
2161;17,5984726;
2160;17,6792984;
2159;17,66679382;
2158;17,65104485;
2157;17,6769352;
2156;17,69289017;
2155;17,65925026;
2154;17,66135406;
2153;17,64412308;
2152;17,65455437;
2151;17,72665215;
2150;17,67392921;
2149;17,6997757;
2148;17,63501549;
2147;17,73572922;
2146;17,66519928;
2145;17,71690559;
2144;17,73897362;
2143;17,68668938;
2142;17,71285629;
2141;17,70723152;
2140;17,64849663;
2139;17,71957588;
2138;17,69823647;
2137;17,64865303;
2136;17,63527107;
2135;17,69289589;
2134;17,7357235;
2133;17,66954422;
2132;17,67499542;
2131;17,68964005;
2130;17,60590363;
2129;17,64954567;
2128;17,69085884;
2127;17,66021538;
2126;17,60605812;
2125;17,6148243;
2124;17,63228607;
2123;17,59921074;
2122;17,57404327;
2121;17,57498741;
2120;17,64024353;
2119;17,58411026;
2118;17,65036392;
2117;17,60342216;
2116;17,62015533;
2115;17,57046509;
2114;17,5943203;
2113;17,55280113;
2112;17,54239464;
2111;17,56608391;
2110;17,54856873;
2109;17,54310226;
2108;17,52256012;
2107;17,58812332;
2106;17,51717567;
2105;17,55168915;
2104;17,52961922;
2103;17,55080414;
2102;17,55380249;
2101;17,50672531;
2100;17,52249527;
2099;17,54827118;
2098;17,49946976;
2097;17,5537281;
2096;17,54629135;
2095;17,51995659;
2094;17,48010635;
2093;17,51311302;
2092;17,51163101;
2091;17,50401878;
2090;17,54170799;
2089;17,48583412;
2088;17,49820709;
2087;17,49860001;
2086;17,46792412;
2085;17,49183083;
2084;17,48268318;
2083;17,48455238;
2082;17,53807831;
2081;17,48561478;
2080;17,49941444;
2079;17,46690178;
2078;17,46056175;
2077;17,48438454;
2076;17,47417068;
2075;17,46344376;
2074;17,48143959;
2073;17,45266914;
2072;17,46340561;
2071;17,47161674;
2070;17,41481781;
2069;17,50192833;
2068;17,42001152;
2067;17,45311546;
2066;17,47272682;
2065;17,45198441;
2064;17,45570755;
2063;17,43915558;
2062;17,44649887;
2061;17,44087791;
2060;17,41303825;
2059;17,39159012;
2058;17,39956856;
2057;17,43717575;
2056;17,39889908;
2055;17,40773201;
2054;17,38451767;
2053;17,42915726;
2052;17,39996338;
2051;17,3592205;
2050;17,35414505;
2049;17,39438248;
2048;17,420784;
2047;17,39204407;
2046;17,37143898;
2045;17,37995338;
2044;17,38362694;
2043;17,3619976;
2042;17,31923103;
2041;17,34531593;
2040;17,34921837;
2039;17,37041283;
2038;17,37699127;
2037;17,34627151;
2036;17,31056404;
2035;17,34914398;
2034;17,35044861;
2033;17,33832741;
2032;17,32984543;
2031;17,35328484;
2030;17,31002998;
2029;17,32470322;
2028;17,28267097;
2027;17,32793427;
2026;17,30686378;
2025;17,32459831;
2024;17,28369331;
2023;17,24261284;
2022;17,25492859;
2021;17,27507019;
2020;17,26524162;
2019;17,28227806;
2018;17,24762726;
2017;17,2866993;
2016;17,28672409;
2015;17,26597786;
2014;17,25435829;
2013;17,25491524;
2012;17,23890305;
2011;17,252491;
2010;17,22227669;
2009;17,21604919;
2008;17,23186874;
2007;17,21566391;
2006;17,24404144;
2005;17,20158005;
2004;17,20034599;
2003;17,19883156;
2002;17,21926308;
2001;17,20466423;
2000;17,19592285;
1999;17,19252777;
1998;17,21195221;
1997;17,1855011;
1996;17,19618797;
1995;17,20658875;
1994;17,19397545;
1993;17,17938614;
1992;17,18238258;
1991;17,21386147;
1990;17,15869904;
1989;17,18157768;
1988;17,18327332;
1987;17,16543961;
1986;17,16719246;
1985;17,1401062;
1984;17,15864563;
1983;17,17103004;
1982;17,14865875;
1981;17,1339283;
1980;17,15480423;
1979;17,12240219;
1978;17,11923981;
1977;17,12207413;
1976;17,1221714;
1975;17,13856697;
1974;17,1458683;
1973;17,16343689;
1972;17,13982582;
1971;17,14499664;
1970;17,14944458;
1969;17,13809204;
1968;17,14836884;
1967;17,1194725;
1966;17,13567162;
1965;17,12940407;
1964;17,16523361;
1963;17,15409088;
1962;17,1312561;
1961;17,14022446;
1960;17,11952019;
1959;17,12132454;
1958;17,12675858;
1957;17,14074707;
1956;17,13106918;
1955;17,12100029;
1954;17,11608887;
1953;17,13559914;
1952;17,13908958;
1951;17,11916542;
1950;17,11378479;
1949;17,12489891;
1948;17,10507393;
1947;17,11965942;
1946;17,12575912;
1945;17,12179184;
1944;17,10671997;
1943;17,13216591;
1942;17,12583923;
1941;17,12691307;
1940;17,10775566;
1939;17,10969543;
1938;17,12130547;
1937;17,10009384;
1936;17,11616516;
1935;17,11806107;
1934;17,10902977;
1933;17,12081718;
1932;17,1043148;
1931;17,08767128;
1930;17,08857155;
1929;17,10379028;
1928;17,08730507;
1927;17,08344269;
1926;17,08795929;
1925;17,05168915;
1924;17,07250214;
1923;17,07052612;
1922;17,06146431;
1921;17,05424881;
1920;17,06739807;
1919;17,07512665;
1918;17,04673195;
1917;17,0516758;
1916;17,01280594;
1915;17,03042984;
1914;17,02636719;
1913;16,99953461;
1912;16,98923111;
1911;16,9679718;
1910;16,95095634;
1909;16,95210266;
1908;16,91530418;
1907;16,89357376;
1906;16,8876667;
1905;16,88648605;
1904;16,89088249;
1903;16,86129189;
1902;16,83670044;
1901;16,83963013;
1900;16,81740952;
1899;16,81732559;
1898;16,80994034;
1897;16,8176384;
1896;16,78625679;
1895;16,80783081;
1894;16,78461647;
1893;16,81920052;
1892;16,80971909;
1891;16,84938049;
1890;16,85857773;
1889;16,87798882;
1888;16,91015244;
1887;16,9272995;
1886;16,93972015;
1885;16,95692444;
1884;16,96149254;
1883;16,96853256;
1882;16,96441269;
1881;16,96081352;
1880;16,95033455;
1879;16,92955589;
1878;16,89569855;
1877;16,87855148;
1876;16,88504791;
1875;16,86235428;
1874;16,84136772;
1873;16,80259132;
1872;16,81169891;
1871;16,78678894;
1870;16,78543472;
1869;16,73548508;
1868;16,73194695;
1867;16,71145058;
1866;16,69371605;
1865;16,70753288;
1864;16,69077492;
1863;16,66687012;
1862;16,66403198;
1861;16,66320229;
1860;16,66109848;
1859;16,68073463;
1858;16,66933823;
1857;16,65472794;
1856;16,69324112;
1855;16,68161201;
1854;16,69031715;
1853;16,69617653;
1852;16,71833038;
1851;16,69963074;
1850;16,68276405;
1849;16,67036057;
1848;16,65841103;
1847;16,66169548;
1846;16,62475014;
1845;16,61615753;
1844;16,60890579;
1843;16,57318687;
1842;16,54997253;
1841;16,54389763;
1840;16,51988411;
1839;16,52808762;
1838;16,51433945;
1837;16,49100876;
1836;16,48922348;
1835;16,48860168;
1834;16,4533596;
1833;16,44862556;
1832;16,4346199;
1831;16,41085243;
1830;16,4029026;
1829;16,41640854;
1828;16,38258553;
1827;16,38318634;
1826;16,37802505;
1825;16,37309456;
1824;16,33856201;
1823;16,34344673;
1822;16,3302269;
1821;16,33621216;
1820;16,33287621;
1819;16,33287239;
1818;16,31613731;
1817;16,32528687;
1816;16,30377579;
1815;16,30451012;
1814;16,29822731;
1813;16,28731918;
1812;16,28131485;
1811;16,24954414;
1810;16,27220535;
1809;16,26726151;
1808;16,25483704;
1807;16,24160194;
1806;16,26025772;
1805;16,25299835;
1804;16,22801971;
1803;16,24818802;
1802;16,22908974;
1801;16,22740936;
1800;16,23037338;
1799;16,2184639;
1798;16,20284271;
1797;16,2039032;
1796;16,18465805;
1795;16,19993591;
1794;16,19197464;
1793;16,17636108;
1792;16,16225243;
1791;16,16595078;
1790;16,16159058;
1789;16,14928627;
1788;16,14023209;
1787;16,13360214;
1786;16,13089371;
1785;16,12538338;
1784;16,12025452;
1783;16,11256981;
1782;16,11491203;
1781;16,10523796;
1780;16,1080761;
1779;16,09047508;
1778;16,07361412;
1777;16,07365608;
1776;16,06625366;
1775;16,06703949;
1774;16,05928421;
1773;16,0500145;
1772;16,036623;
1771;16,03036308;
1770;16,01638603;
1769;16,01341057;
1768;16,00386429;
1767;16,00372314;
1766;15,99304962;
1765;15,98475266;
1764;15,98352623;
1763;15,9647274;
1762;15,97073936;
1761;15,94186974;
1760;15,94680405;
1759;15,93707466;
1758;15,93039036;
1757;15,92348385;
1756;15,93103218;
1755;15,92236614;
1754;15,91361332;
1753;15,90809345;
1752;15,89650631;
1751;15,90200329;
1750;15,89741707;
1749;15,88345337;
1748;15,89474869;
1747;15,88412189;
1746;15,87482548;
1745;15,87450314;
1744;15,87347794;
1743;15,86170197;
1742;15,85910511;
1741;15,85009956;
1740;15,8508749;
1739;15,84332561;
1738;15,84146881;
1737;15,8358469;
1736;15,83308697;
1735;15,81936073;
1734;15,80717564;
1733;15,8019886;
1732;15,78699017;
1731;15,79981613;
1730;15,7896862;
1729;15,7810154;
1728;15,77050877;
1727;15,76771545;
1726;15,75819588;
1725;15,74962139;
1724;15,7522316;
1723;15,73227024;
1722;15,72932625;
1721;15,7322464;
1720;15,72889519;
1719;15,71404171;
1718;15,71210194;
1717;15,70678616;
1716;15,69753265;
1715;15,69375801;
1714;15,68262577;
1713;15,69061852;
1712;15,68686104;
1711;15,67731476;
1710;15,66184044;
1709;15,66397285;
1708;15,66311073;
1707;15,66919994;
1706;15,65039158;
1705;15,65596581;
1704;15,64971066;
1703;15,65192986;
1702;15,64155102;
1701;15,63572693;
1700;15,63384342;
1699;15,62600899;
1698;15,62239361;
1697;15,61377621;
1696;15,60557652;
1695;15,61689568;
1694;15,61146355;
1693;15,60197353;
1692;15,60252476;
1691;15,59793186;
1690;15,59720325;
1689;15,59448719;
1688;15,59666443;
1687;15,58642864;
1686;15,58301449;
1685;15,58188248;
1684;15,5829668;
1683;15,57061386;
1682;15,57378483;
1681;15,5683279;
1680;15,56712055;
1679;15,566535;
1678;15,56489277;
1677;15,55733204;
1676;15,56077766;
1675;15,55636978;
1674;15,5540123;
1673;15,55560875;
1672;15,54887486;
1671;15,5428524;
1670;15,54338455;
1669;15,53707695;
1668;15,53067303;
1667;15,53704166;
1666;15,5411396;
1665;15,53367424;
1664;15,53596592;
1663;15,53637123;
1662;15,53061199;
1661;15,53642178;
1660;15,52886391;
1659;15,5277462;
1658;15,51930332;
1657;15,51490021;
1656;15,51933098;
1655;15,52000904;
1654;15,52379704;
1653;15,51706982;
1652;15,5184164;
1651;15,50830173;
1650;15,51786995;
1649;15,51103783;
1648;15,51348305;
1647;15,51637077;
1646;15,50867081;
1645;15,50003433;
1644;15,49670982;
1643;15,50510502;
1642;15,49504662;
1641;15,48980618;
1640;15,49370098;
1639;15,4801054;
1638;15,48529816;
1637;15,48270988;
1636;15,4745369;
1635;15,46813107;
1634;15,47531509;
1633;15,46802711;
1632;15,46119881;
1631;15,45420265;
1630;15,45694733;
1629;15,45992756;
1628;15,46055508;
1627;15,45686722;
1626;15,45225716;
1625;15,46875095;
1624;15,48168659;
1623;15,48139572;
1622;15,4973011;
1621;15,50283241;
1620;15,51123524;
1619;15,51830769;
1618;15,53312111;
1617;15,53828144;
1616;15,54280376;
1615;15,55315113;
1614;15,56834316;
1613;15,57250023;
1612;15,57113361;
1611;15,58344364;
1610;15,59327984;
1609;15,60304356;
1608;15,61098385;
1607;15,61931419;
1606;15,62667751;
1605;15,62640381;
1604;15,63710308;
1603;15,65139103;
1602;15,65714359;
1601;15,66557407;
1600;15,66592312;
1599;15,66988945;
1598;15,68637657;
1597;15,68653774;
1596;15,70176506;
1595;15,69860268;
1594;15,70530415;
1593;15,71443367;
1592;15,72817993;
1591;15,73394394;
1590;15,73840237;
1589;15,74868298;
1588;15,74977779;
1587;15,75759315;
1586;15,77331734;
1585;15,7679472;
1584;15,78356361;
1583;15,7872591;
1582;15,79078484;
1581;15,79634571;
1580;15,79900265;
1579;15,80263996;
1578;15,80977726;
1577;15,81610775;
1576;15,83326912;
1575;15,83184433;
1574;15,83385277;
1573;15,83922958;
1572;15,85259914;
1571;15,8530817;
1570;15,85234547;
1569;15,86264801;
1568;15,86896133;
1567;15,87169361;
1566;15,87802315;
1565;15,88487053;
1564;15,90135384;
1563;15,89107227;
1562;15,90062046;
1561;15,90570545;
1560;15,9083786;
1559;15,92065716;
1558;15,90955734;
1557;15,93148899;
1556;15,92789745;
1555;15,93984222;
1554;15,933074;
1553;15,93584538;
1552;15,94668198;
1551;15,94779778;
1550;15,95590973;
1549;15,95563889;
1548;15,95981884;
1547;15,96138;
1546;15,96493721;
1545;15,97440434;
1544;15,98006344;
1543;15,97322941;
1542;15,98209572;
1541;15,98118114;
1540;15,98549938;
1539;15,9915657;
1538;15,98927402;
1537;15,9990387;
1536;15,99560928;
1535;16,00588036;
1534;16,00651932;
1533;16,01080132;
1532;16,01046944;
1531;16,01263618;
1530;16,02131844;
1529;16,02596664;
1528;16,02296829;
1527;16,0318203;
1526;16,02666473;
1525;16,0298214;
1524;16,03801155;
1523;16,04120636;
1522;16,03588676;
1521;16,03583717;
1520;16,04900742;
1519;16,05204964;
1518;16,04584503;
1517;16,0437851;
1516;16,04699898;
1515;16,04631233;
1514;16,04964828;
1513;16,05406761;
1512;16,05894279;
1511;16,04610062;
1510;16,05622673;
1509;16,06295967;
1508;16,05809212;
1507;16,06154442;
1506;16,0583725;
1505;16,06414795;
1504;16,06440353;
1503;16,06273651;
1502;16,06530952;
1501;16,07159233;
1500;16,07146263;
1499;16,06911659;
1498;16,06739807;
1497;16,07249451;
1496;16,0650177;
1495;16,07699203;
1494;16,07256317;
1493;16,06919479;
1492;16,06726646;
1491;16,07166672;
1490;16,08170509;
1489;16,06769943;
1488;16,06422806;
1487;16,06850243;
1486;16,05918884;
1485;16,0676403;
1484;16,06685257;
1483;16,06801414;
1482;16,05622864;
1481;16,05753708;
1480;16,06026077;
1479;16,05467415;
1478;16,05329895;
1477;16,04227066;
1476;16,04649544;
1475;16,04422569;
1474;16,03934288;
1473;16,03551674;
1472;16,03507614;
1471;16,03240585;
1470;16,02969742;
1469;16,03182411;
1468;16,031147;
1467;16,02351761;
1466;16,02236557;
1465;16,03056717;
1464;16,01635933;
1463;16,02475929;
1462;16,01743317;
1461;16,02489281;
1460;16,01813507;
1459;16,02323532;
1458;16,02544594;
1457;16,01296997;
1456;16,01626205;
1455;16,01441002;
1454;16,01627541;
1453;16,01332855;
1452;16,00783157;
1451;16,00612831;
1450;15,99464989;
1449;16,00102615;
1448;15,97976685;
1447;15,9856739;
1446;15,98184109;
1445;15,97582436;
1444;15,96100521;
1443;15,95916557;
1442;15,9625473;
1441;15,9486351;
1440;15,94462395;
1439;15,94356346;
1438;15,93680191;
1437;15,92765141;
1436;15,91511822;
1435;15,91614819;
1434;15,90911293;
1433;15,90604019;
1432;15,89923954;
1431;15,89312744;
1430;15,88883591;
1429;15,87959194;
1428;15,88777733;
1427;15,87562084;
1426;15,86609364;
1425;15,86422062;
1424;15,84749413;
1423;15,85225868;
1422;15,84597397;
1421;15,83413219;
1420;15,841362;
1419;15,82071304;
1418;15,81096172;
1417;15,80833912;
1416;15,79248142;
1415;15,78965378;
1414;15,77398968;
1413;15,76528072;
1412;15,75224876;
1411;15,73581886;
1410;15,71706867;
1409;15,71346092;
1408;15,69648361;
1407;15,67939663;
1406;15,66420746;
1405;15,63944626;
1404;15,61984539;
1403;15,60208225;
1402;15,59031296;
1401;15,56649971;
1400;15,56073761;
1399;15,54406261;
1398;15,52694702;
1397;15,51480293;
1396;15,50738049;
1395;15,49639702;
1394;15,47563076;
1393;15,46237946;
1392;15,44511604;
1391;15,41631794;
1390;15,38939762;
1389;15,37057877;
1388;15,35213757;
1387;15,32838154;
1386;15,30889988;
1385;15,27640057;
1384;15,2652998;
1383;15,24608326;
1382;15,22514343;
1381;15,2114048;
1380;15,19366074;
1379;15,18717384;
1378;15,1733036;
1377;15,16894817;
1376;15,17855263;
1375;15,1779089;
1374;15,16818237;
