"A_x","A_y","B_x","B_y","C_x","C_y","AB_x","AB_y","ABCD_x","ABCD_y"
0.5835857391,16397,0.5835857391,20399,0.5835857391,0,0.5835857391,640,0.5835857391,0,
1.572889328,16527,1.572889328,20301,1.572889328,0,1.572889328,637,1.572889328,0,
2.589424133,16755,2.589424133,20412,2.589424133,0,2.589424133,641,2.589424133,0,
3.616142988,16589,3.616142988,20511,3.616142988,0,3.616142988,688,3.616142988,0,
4.615922451,16598,4.615922451,20559,4.615922451,0,4.615922451,650,4.615922451,0,
5.589241982,16417,5.589241982,20487,5.589241982,0,5.589241982,626,5.589241982,0,
6.572454453,16332,6.572454453,20679,6.572454453,0,6.572454453,686,6.572454453,0,
7.58378911,16556,7.58378911,20408,7.58378911,0,7.58378911,628,7.58378911,0,
8.584471226,16614,8.584471226,20596,8.584471226,0,8.584471226,636,8.584471226,0,
9.579765081,16708,9.579765081,20458,9.579765081,0,9.579765081,670,9.579765081,0,
10.5790453,16562,10.5790453,20443,10.5790453,0,10.5790453,673,10.5790453,0,
11.57287383,16634,11.57287383,20798,11.57287383,0,11.57287383,696,11.57287383,0,
12.58327985,16643,12.58327985,20257,12.58327985,0,12.58327985,649,12.58327985,0,
13.57340527,16648,13.57340527,20346,13.57340527,0,13.57340527,649,13.57340527,0,
14.58338737,16452,14.58338737,20615,14.58338737,0,14.58338737,636,14.58338737,0,
15.58330584,16580,15.58330584,20533,15.58330584,0,15.58330584,667,15.58330584,0,
16.60758209,16661,16.60758209,20477,16.60758209,0,16.60758209,676,16.60758209,0,
17.57252693,16458,17.57252693,20581,17.57252693,0,17.57252693,687,17.57252693,0,
18.58320427,16598,18.58320427,20671,18.58320427,0,18.58320427,667,18.58320427,0,
19.5834794,16774,19.5834794,20428,19.5834794,0,19.5834794,662,19.5834794,0,
20.58284616,16478,20.58284616,20596,20.58284616,0,20.58284616,673,20.58284616,0,
21.57288575,16593,21.57288575,20431,21.57288575,0,21.57288575,644,21.57288575,0,
22.57292151,16567,22.57292151,20511,22.57292151,0,22.57292151,651,22.57292151,0,
23.57366037,16642,23.57366037,20520,23.57366037,0,23.57366037,655,23.57366037,0,
24.57319212,16717,24.57319212,20503,24.57319212,0,24.57319212,680,24.57319212,0,
25.5828886,16773,25.5828886,20295,25.5828886,0,25.5828886,671,25.5828886,0,
26.57284951,16668,26.57284951,20499,26.57284951,0,26.57284951,639,26.57284951,0,
27.58288431,16403,27.58288431,20562,27.58288431,0,27.58288431,691,27.58288431,0,
28.58354831,16542,28.58354831,20193,28.58354831,0,28.58354831,664,28.58354831,0,
29.57322121,16604,29.57322121,20485,29.57322121,0,29.57322121,623,29.57322121,0,
36.66669321,16586,36.66669321,20677,36.66669321,0,36.66669321,625,36.66669321,0,
37.5896008,16790,37.5896008,20759,37.5896008,0,37.5896008,674,37.5896008,0,
38.59955096,16696,38.59955096,20372,38.59955096,0,38.59955096,680,38.59955096,0,
39.62314892,16937,39.62314892,20504,39.62314892,0,39.62314892,656,39.62314892,0,
40.59048653,16749,40.59048653,20407,40.59048653,0,40.59048653,659,40.59048653,0,
41.58969855,16729,41.58969855,20489,41.58969855,0,41.58969855,655,41.58969855,0,
42.60609913,16588,42.60609913,20587,42.60609913,0,42.60609913,617,42.60609913,0,
43.61666965,16661,43.61666965,20473,43.61666965,0,43.61666965,685,43.61666965,0,
44.61816978,16297,44.61816978,20363,44.61816978,0,44.61816978,637,44.61816978,0,
45.62244511,16303,45.62244511,20588,45.62244511,0,45.62244511,659,45.62244511,0,
46.62476683,16597,46.62476683,20509,46.62476683,0,46.62476683,678,46.62476683,0,
47.63946629,16432,47.63946629,20581,47.63946629,0,47.63946629,647,47.63946629,0,
48.62369418,16524,48.62369418,20576,48.62369418,0,48.62369418,630,48.62369418,0,
49.62688184,16675,49.62688184,20500,49.62688184,0,49.62688184,647,49.62688184,0,
50.6500392,16506,50.6500392,20506,50.6500392,0,50.6500392,646,50.6500392,0,
51.6378932,16681,51.6378932,20397,51.6378932,0,51.6378932,633,51.6378932,0,
52.64083695,16290,52.64083695,20419,52.64083695,0,52.64083695,650,52.64083695,0,
53.64220786,16517,53.64220786,20427,53.64220786,0,53.64220786,673,53.64220786,0,
54.63968611,16554,54.63968611,20653,54.63968611,0,54.63968611,628,54.63968611,0,
55.6396687,16639,55.6396687,20605,55.6396687,0,55.6396687,724,55.6396687,0,
56.64996338,16442,56.64996338,20411,56.64996338,0,56.64996338,677,56.64996338,0,
57.65006495,16496,57.65006495,20567,57.65006495,0,57.65006495,672,57.65006495,0,
58.65004277,16549,58.65004277,20463,58.65004277,0,58.65004277,663,58.65004277,0,
59.65681458,16671,59.65681458,20365,59.65681458,0,59.65681458,648,59.65681458,0,
60.66683292,16600,60.66683292,20564,60.66683292,0,60.66683292,663,60.66683292,0,
61.67321086,16534,61.67321086,20514,61.67321086,0,61.67321086,659,61.67321086,0,
62.65637898,16404,62.65637898,20558,62.65637898,0,62.65637898,671,62.65637898,0,
64.42316222,16597,64.42316222,20524,64.42316222,0,64.42316222,646,64.42316222,0,
65.4334774,16780,65.4334774,20521,65.4334774,0,65.4334774,682,65.4334774,0,
66.43335366,16552,66.43335366,20301,66.43335366,0,66.43335366,707,66.43335366,0,
67.45591044,16630,67.45591044,20370,67.45591044,0,67.45591044,637,67.45591044,0,
68.45061421,16753,68.45061421,20581,68.45061421,0,68.45061421,706,68.45061421,0,
69.43313909,16653,69.43313909,20582,69.43313909,0,69.43313909,710,69.43313909,0,
70.47284389,16933,70.47284389,20458,70.47284389,0,70.47284389,678,70.47284389,0,
71.46612978,16644,71.46612978,20472,71.46612978,0,71.46612978,663,71.46612978,0,
72.46677399,16688,72.46677399,20426,72.46677399,0,72.46677399,672,72.46677399,0,
73.46686935,16402,73.46686935,20281,73.46686935,0,73.46686935,659,73.46686935,0,
74.46672964,16502,74.46672964,20146,74.46672964,0,74.46672964,666,74.46672964,0,
75.46686673,16635,75.46686673,20447,75.46686673,0,75.46686673,668,75.46686673,0,
76.46680617,16466,76.46680617,20308,76.46680617,0,76.46680617,664,76.46680617,0,
77.46899319,16581,77.46899319,20371,77.46899319,0,77.46899319,732,77.46899319,0,
78.48285604,16463,78.48285604,20524,78.48285604,0,78.48285604,660,78.48285604,0,
79.49999857,16625,79.49999857,20111,79.49999857,0,79.49999857,692,79.49999857,0,
80.49971962,16745,80.49971962,20536,80.49971962,0,80.49971962,679,80.49971962,0,
81.50010109,16512,81.50010109,20363,81.50010109,0,81.50010109,661,81.50010109,0,
82.49657774,16607,82.49657774,20298,82.49657774,0,82.49657774,673,82.49657774,0,
83.49948931,16521,83.49948931,20364,83.49948931,0,83.49948931,664,83.49948931,0,
84.49932265,16457,84.49932265,20263,84.49932265,0,84.49932265,636,84.49932265,0,
85.49973893,16577,85.49973893,20581,85.49973893,0,85.49973893,617,85.49973893,0,
86.49973011,16568,86.49973011,20264,86.49973011,0,86.49973011,651,86.49973011,0,
87.49942327,16481,87.49942327,20438,87.49942327,0,87.49942327,702,87.49942327,0,
88.49961543,16377,88.49961543,20490,88.49961543,0,88.49961543,671,88.49961543,0,
89.52260852,16632,89.52260852,20469,89.52260852,0,89.52260852,691,89.52260852,0,
90.52259541,16562,90.52259541,20273,90.52259541,0,90.52259541,672,90.52259541,0,
91.51637077,16498,91.51637077,20462,91.51637077,0,91.51637077,690,91.51637077,0,
92.51693583,16638,92.51693583,20330,92.51693583,0,92.51693583,629,92.51693583,0,
93.5164361,16619,93.5164361,20295,93.5164361,0,93.5164361,710,93.5164361,0,
110.2837775,82716,110.2837775,101960,110.2837775,0,110.2837775,3232,110.2837775,0,
115.2838964,83290,115.2838964,102813,115.2838964,0,115.2838964,3341,115.2838964,0,
120.2901726,82638,120.2901726,102385,120.2901726,0,120.2901726,3238,120.2901726,0,
125.2839236,82753,125.2839236,102034,125.2839236,0,125.2839236,3332,125.2839236,0,
130.2832491,83119,130.2832491,102079,130.2832491,0,130.2832491,3326,130.2832491,0,
135.2834432,82736,135.2834432,101463,135.2834432,0,135.2834432,3393,135.2834432,0,
140.3169656,83590,140.3169656,102455,140.3169656,0,140.3169656,3341,140.3169656,0,
145.2832694,83458,145.2832694,103066,145.2832694,0,145.2832694,3344,145.2832694,0,
150.3086209,84755,150.3086209,105454,150.3086209,0,150.3086209,3271,150.3086209,0,
155.3070176,84212,155.3070176,104692,155.3070176,0,155.3070176,3369,155.3070176,0,
160.3247817,84105,160.3247817,104141,160.3247817,0,160.3247817,3329,160.3247817,0,
165.3343048,84033,165.3343048,103812,165.3343048,0,165.3343048,3346,165.3343048,0,
170.3336072,84178,170.3336072,103777,170.3336072,0,170.3336072,3412,170.3336072,0,
175.33392,83832,175.33392,104038,175.33392,0,175.33392,3297,175.33392,0,
222.8175616,83463,222.8175616,102953,222.8175616,0,222.8175616,3300,222.8175616,0,
227.8169391,84666,227.8169391,104976,227.8169391,0,227.8169391,3262,227.8169391,0,
232.8168821,85351,232.8168821,105557,232.8168821,0,232.8168821,3338,232.8168821,0,
237.8172982,85257,237.8172982,105602,237.8172982,0,237.8172982,3280,237.8172982,0,
242.8340807,84978,242.8340807,106011,242.8340807,0,242.8340807,3288,242.8340807,0,
247.8174195,85016,247.8174195,104792,247.8174195,0,247.8174195,3262,247.8174195,0,
351.7071464,92750,351.7071464,127730,351.7071464,0,351.7071464,3141,351.7071464,0,
356.7072721,252513,356.7072721,287691,356.7072721,0,356.7072721,3373,356.7072721,0,
361.7008743,130803,361.7008743,139023,361.7008743,0,361.7008743,3008,361.7008743,0,
366.7169962,83960,366.7169962,104549,366.7169962,0,366.7169962,3141,366.7169962,0,
371.7336745,84030,371.7336745,105517,371.7336745,0,371.7336745,3108,371.7336745,0,
376.7397733,84469,376.7397733,106060,376.7397733,0,376.7397733,3293,376.7397733,0,
381.7504225,84748,381.7504225,105469,381.7504225,0,381.7504225,3217,381.7504225,0,
386.7740617,85718,386.7740617,107505,386.7740617,0,386.7740617,3258,386.7740617,0,
391.7572091,84517,391.7572091,106960,391.7572091,0,391.7572091,3246,391.7572091,0,
396.7507479,84474,396.7507479,106751,396.7507479,0,396.7507479,3091,396.7507479,0,
401.7572794,84503,401.7572794,105957,401.7572794,0,401.7572794,3301,401.7572794,0,
406.7572105,84374,406.7572105,106938,406.7572105,0,406.7572105,3122,406.7572105,0,
411.7903242,85347,411.7903242,104961,411.7903242,0,411.7903242,3266,411.7903242,0,
416.7509546,84686,416.7509546,106191,416.7509546,0,416.7509546,3218,416.7509546,0,
421.767457,85134,421.767457,106775,421.767457,0,421.767457,3254,421.767457,0,
535.4740684,88225,535.4740684,127039,535.4740684,0,535.4740684,2897,535.4740684,0,
540.4674737,75503,540.4674737,94557,540.4674737,0,540.4674737,2962,540.4674737,0,
545.4840531,75204,545.4840531,94109,545.4840531,0,545.4840531,2905,545.4840531,0,
550.4740946,75710,550.4740946,94108,550.4740946,0,550.4740946,2909,550.4740946,0,
555.4842877,75603,555.4842877,95551,555.4842877,0,555.4842877,2846,555.4842877,0,
560.5166469,75468,560.5166469,94149,560.5166469,0,560.5166469,2921,560.5166469,0,
565.4844191,74762,565.4844191,91817,565.4844191,0,565.4844191,2820,565.4844191,0,
570.5080554,73207,570.5080554,90213,570.5080554,0,570.5080554,2911,570.5080554,0,
575.5010211,72803,575.5010211,90459,575.5010211,0,575.5010211,2880,575.5010211,0,
580.5173101,74413,580.5173101,91478,580.5173101,0,580.5173101,2829,580.5173101,0,
585.5344248,76185,585.5344248,95253,585.5344248,0,585.5344248,2934,585.5344248,0,
590.534245,75510,590.534245,93007,590.534245,0,590.534245,2883,590.534245,0,
595.5407302,75088,595.5407302,92125,595.5407302,0,595.5407302,2993,595.5407302,0,
647.234426,66503,647.234426,82095,647.234426,0,647.234426,2584,647.234426,0,
652.2500515,66056,652.2500515,81137,652.2500515,0,652.2500515,2457,652.2500515,0,
657.2510643,67065,657.2510643,83637,657.2510643,0,657.2510643,2506,657.2510643,0,
662.2512441,67726,662.2512441,84691,662.2512441,0,662.2512441,2519,662.2512441,0,
667.2529576,67473,667.2529576,84226,667.2529576,0,667.2529576,2546,667.2529576,0,
672.2512603,67779,672.2512603,83865,672.2512603,0,672.2512603,2539,672.2512603,0,
677.256865,67840,677.256865,86283,677.256865,0,677.256865,2505,677.256865,0,
682.2674637,66928,682.2674637,83597,682.2674637,0,682.2674637,2523,682.2674637,0,
687.2742455,68209,687.2742455,85093,687.2742455,0,687.2742455,2504,687.2742455,0,
692.2845576,68633,692.2845576,85449,692.2845576,0,692.2845576,2547,692.2845576,0,
717.3742616,65201,717.3742616,79637,717.3742616,0,717.3742616,2314,717.3742616,0,
722.38465,59509,722.38465,74302,722.38465,0,722.38465,2138,722.38465,0,
727.3999994,59151,727.3999994,73373,727.3999994,0,727.3999994,2321,727.3999994,0,
732.4059286,57860,732.4059286,70673,732.4059286,0,732.4059286,2254,732.4059286,0,
737.4177802,56793,737.4177802,70529,737.4177802,0,737.4177802,2223,737.4177802,0,
742.4347081,57172,742.4347081,70418,742.4347081,0,742.4347081,2287,742.4347081,0,
747.4345028,57239,747.4345028,70923,747.4345028,0,747.4345028,2220,747.4345028,0,
752.4350595,57936,752.4350595,71510,752.4350595,0,752.4350595,2212,752.4350595,0,
757.4345279,57065,757.4345279,71292,757.4345279,0,757.4345279,2173,757.4345279,0,
762.43433,57432,762.43433,70960,762.43433,0,762.43433,2168,762.43433,0,
767.4509084,57331,767.4509084,71127,767.4509084,0,767.4509084,2319,767.4509084,0,
772.4680955,57551,772.4680955,70600,772.4680955,0,772.4680955,2167,772.4680955,0,
797.3875737,66971,797.3875737,105970,797.3875737,0,797.3875737,1939,797.3875737,0,
802.4013834,47179,802.4013834,58884,802.4013834,0,802.4013834,1728,802.4013834,0,
807.4209127,47109,807.4209127,59627,807.4209127,0,807.4209127,1706,807.4209127,0,
812.4413626,49009,812.4413626,64063,812.4413626,0,812.4413626,1871,812.4413626,0,
817.4342656,46201,817.4342656,57839,817.4342656,0,817.4342656,1703,817.4342656,0,
822.4410825,45482,822.4410825,56113,822.4410825,0,822.4410825,1700,822.4410825,0,
827.4347792,46149,827.4347792,56230,827.4347792,0,827.4347792,1760,827.4347792,0,
832.4510481,45260,832.4510481,55684,832.4510481,0,832.4510481,1747,832.4510481,0,
837.451113,44761,837.451113,54947,837.451113,0,837.451113,1779,837.451113,0,
842.4744446,45002,842.4744446,54493,842.4744446,0,842.4744446,1727,842.4744446,0,
847.4514368,44691,847.4514368,55026,847.4514368,0,847.4514368,1691,847.4514368,0,
852.4682229,44678,852.4682229,54945,852.4682229,0,852.4682229,1674,852.4682229,0,
857.4841888,45112,857.4841888,54810,857.4841888,0,857.4841888,1737,857.4841888,0,
906.0681829,41295,906.0681829,54987,906.0681829,0,906.0681829,1200,906.0681829,0,
911.0579357,35025,911.0579357,43515,911.0579357,0,911.0579357,1192,911.0579357,0,
916.0678692,55636,916.0678692,100974,916.0678692,0,916.0678692,1234,916.0678692,0,
921.0682395,33866,921.0682395,43238,921.0682395,0,921.0682395,1177,921.0682395,0,
926.0745625,31553,926.0745625,38705,926.0745625,0,926.0745625,1156,926.0745625,0,
931.084985,31607,931.084985,38643,931.084985,0,931.084985,1221,931.084985,0,
936.0845923,31628,936.0845923,38087,936.0845923,0,936.0845923,1154,936.0845923,0,
941.0846367,31808,941.0846367,38381,941.0846367,0,941.0846367,1211,941.0846367,0,
946.0909429,31766,946.0909429,38618,946.0909429,0,946.0909429,1179,946.0909429,0,
951.1016941,31684,951.1016941,38605,951.1016941,0,951.1016941,1205,951.1016941,0,
956.107971,31611,956.107971,38519,956.107971,0,956.107971,1188,956.107971,0,
961.1175497,31348,961.1175497,38076,961.1175497,0,961.1175497,1147,961.1175497,0,
1010.718389,50382,1010.718389,68506,1010.718389,0,1010.718389,496,1010.718389,0,
1015.734717,20024,1015.734717,23923,1015.734717,0,1015.734717,705,1015.734717,0,
1020.734558,19547,1020.734558,23527,1020.734558,0,1020.734558,735,1020.734558,0,
1025.735163,19528,1025.735163,23523,1025.735163,0,1025.735163,643,1025.735163,0,
1030.735025,19785,1030.735025,23409,1030.735025,0,1030.735025,676,1030.735025,0,
1035.741118,20004,1035.741118,23378,1035.741118,0,1035.741118,684,1035.741118,0,
1040.74121,19796,1040.74121,23344,1040.74121,0,1040.74121,666,1040.74121,0,
1045.741408,19605,1045.741408,23626,1045.741408,0,1045.741408,694,1045.741408,0,
1050.747899,19742,1050.747899,23393,1050.747899,0,1050.747899,697,1050.747899,0,
1055.751379,19682,1055.751379,23515,1055.751379,0,1055.751379,676,1055.751379,0,
1060.768308,19561,1060.768308,23364,1060.768308,0,1060.768308,704,1060.768308,0,
1065.768445,19708,1065.768445,23467,1065.768445,0,1065.768445,737,1065.768445,0,
1070.785174,19544,1070.785174,23596,1070.785174,0,1070.785174,694,1070.785174,0,
1103.935164,11822,1103.935164,14070,1103.935164,0,1103.935164,348,1103.935164,0,
1108.951669,11247,1108.951669,12777,1108.951669,0,1108.951669,347,1108.951669,0,
1113.95176,11388,1113.95176,12994,1113.95176,0,1113.95176,331,1113.95176,0,
1118.958115,11253,1118.958115,12790,1118.958115,0,1118.958115,324,1118.958115,0,
1123.958165,11043,1123.958165,12798,1123.958165,0,1123.958165,330,1123.958165,0,
1128.975384,11397,1128.975384,12916,1128.975384,0,1128.975384,335,1128.975384,0,
1133.991512,11517,1133.991512,13000,1133.991512,0,1133.991512,384,1133.991512,0,
1138.991535,11288,1138.991535,13029,1138.991535,0,1138.991535,365,1138.991535,0,
1144.001894,11458,1144.001894,13103,1144.001894,0,1144.001894,348,1144.001894,0,
1149.001842,11437,1149.001842,12917,1149.001842,0,1149.001842,351,1149.001842,0,
1154.001898,11250,1154.001898,13075,1154.001898,0,1154.001898,331,1154.001898,0,
1195.858273,29991,1195.858273,72608,1195.858273,0,1195.858273,114,1195.858273,0,
1200.875018,4634,1200.875018,4499,1200.875018,0,1200.875018,60,1200.875018,0,
1205.891603,4621,1205.891603,4600,1205.891603,0,1205.891603,67,1205.891603,0,
1210.908311,4648,1210.908311,4562,1210.908311,0,1210.908311,74,1210.908311,0,
1215.918615,4690,1215.918615,4647,1215.918615,0,1215.918615,83,1215.918615,0,
1220.935189,4591,1220.935189,4647,1220.935189,0,1220.935189,69,1220.935189,0,
1225.958369,4672,1225.958369,4618,1225.958369,0,1225.958369,75,1225.958369,0,
1230.968332,4704,1230.968332,4561,1230.968332,0,1230.968332,66,1230.968332,0,
1235.970278,4670,1235.970278,4761,1235.970278,0,1235.970278,70,1235.970278,0,
1240.99083,4619,1240.99083,4638,1240.99083,0,1240.99083,67,1240.99083,0,
1245.994483,4593,1245.994483,4677,1245.994483,0,1245.994483,62,1245.994483,0,
1251.021423,4581,1251.021423,4617,1251.021423,0,1251.021423,57,1251.021423,0,
1256.01872,4753,1256.01872,4514,1256.01872,0,1256.01872,70,1256.01872,0,
1366.13507,51361,1366.13507,81061,1366.13507,0,1366.13507,46,1366.13507,0,
1371.135419,9330,1371.135419,13151,1371.135419,0,1371.135419,2,1371.135419,0,
1376.158828,8110,1376.158828,10880,1376.158828,0,1376.158828,1,1376.158828,0,
1381.152225,49013,1381.152225,119588,1381.152225,0,1381.152225,39,1381.152225,0,
1386.158157,93933,1386.158157,179006,1386.158157,0,1386.158157,111,1386.158157,0,
1391.168386,34915,1391.168386,83388,1391.168386,0,1391.168386,23,1391.168386,0,
1405.101891,3814,1405.101891,4286,1405.101891,0,1405.101891,0,1405.101891,0,
1410.100129,3844,1410.100129,4147,1410.100129,0,1410.100129,0,1410.100129,0,
1415.102214,3807,1415.102214,4143,1415.102214,0,1415.102214,3,1415.102214,0,
1420.102273,3694,1420.102273,4122,1420.102273,0,1420.102273,4,1420.102273,0,
1425.102219,3869,1425.102219,4114,1425.102219,0,1425.102219,3,1425.102219,0,
1430.101218,3849,1430.101218,4232,1430.101218,0,1430.101218,0,1430.101218,0,
1435.102239,3738,1435.102239,4194,1435.102239,0,1435.102239,2,1435.102239,0,
1440.108564,3807,1440.108564,4192,1440.108564,0,1440.108564,1,1440.108564,0,
1445.121703,3821,1445.121703,4224,1445.121703,0,1445.121703,0,1445.121703,0,
1450.124907,3879,1450.124907,4155,1450.124907,0,1450.124907,1,1450.124907,0,
1543.205253,4653,1543.205253,5268,1543.205253,0,1543.205253,5,1543.205253,0,
1548.202419,4396,1548.202419,5074,1548.202419,0,1548.202419,4,1548.202419,0,
1553.21914,4435,1553.21914,5133,1553.21914,0,1553.21914,3,1553.21914,0,
1558.218822,4438,1558.218822,5063,1558.218822,0,1558.218822,1,1558.218822,0,
1563.235578,4450,1563.235578,5020,1563.235578,0,1563.235578,0,1563.235578,0,
1568.285295,4219,1568.285295,4810,1568.285295,0,1568.285295,3,1568.285295,0,
1573.285737,4140,1573.285737,4746,1573.285737,0,1573.285737,2,1573.285737,0,
1578.225791,4140,1578.225791,4746,1578.225791,0,1578.225791,2,1578.225791,0,
1583.237042,4073,1583.237042,4707,1583.237042,0,1583.237042,3,1583.237042,0,
1636.35219,30139,1636.35219,76783,1636.35219,0,1636.35219,44,1636.35219,0,
1641.348193,7451,1641.348193,9658,1641.348193,0,1641.348193,12,1641.348193,0,
1646.352542,7616,1646.352542,9829,1646.352542,0,1646.352542,12,1646.352542,0,
1651.369208,7488,1651.369208,9755,1651.369208,0,1651.369208,19,1651.369208,0,
1656.385826,7474,1656.385826,9787,1656.385826,0,1656.385826,10,1656.385826,0,
1661.385124,7525,1661.385124,9714,1661.385124,0,1661.385124,14,1661.385124,0,
1666.391749,7508,1666.391749,9864,1666.391749,0,1666.391749,9,1666.391749,0,
1671.402548,7621,1671.402548,9809,1671.402548,0,1671.402548,5,1671.402548,0,
1676.408677,7506,1676.408677,9808,1676.408677,0,1676.408677,11,1676.408677,0,
1681.425167,7648,1681.425167,9552,1681.425167,0,1681.425167,7,1681.425167,0,
1686.425356,7526,1686.425356,9770,1686.425356,0,1686.425356,9,1686.425356,0,
1691.458871,7696,1691.458871,9592,1691.458871,0,1691.458871,13,1691.458871,0,
1696.435924,7468,1696.435924,9684,1696.435924,0,1696.435924,15,1696.435924,0,
1701.446487,7469,1701.446487,9758,1701.446487,0,1701.446487,9,1701.446487,0,
1750.052635,17140,1750.052635,25169,1750.052635,0,1750.052635,28,1750.052635,0,
1755.069314,22437,1755.069314,36125,1755.069314,0,1755.069314,24,1755.069314,0,
1760.059173,19434,1760.059173,29407,1760.059173,0,1760.059173,28,1760.059173,0,
1765.059429,21783,1765.059429,30846,1765.059429,0,1765.059429,27,1765.059429,0,
1787.052249,14793,1787.052249,20687,1787.052249,0,1787.052249,24,1787.052249,0,
1792.052795,13655,1792.052795,19691,1792.052795,0,1792.052795,30,1792.052795,0,
1797.05903,13686,1797.05903,18903,1797.05903,0,1797.05903,35,1797.05903,0,
1802.075775,13718,1802.075775,19102,1802.075775,0,1802.075775,23,1802.075775,0,
1807.125513,13537,1807.125513,19066,1807.125513,0,1807.125513,21,1807.125513,0,
1812.086001,13752,1812.086001,19223,1812.086001,0,1812.086001,30,1812.086001,0,
1817.085695,13683,1817.085695,19112,1817.085695,0,1817.085695,24,1817.085695,0,
1822.086074,13490,1822.086074,19231,1822.086074,0,1822.086074,33,1822.086074,0,
1827.085999,13641,1827.085999,19065,1827.085999,0,1827.085999,24,1827.085999,0,
1832.092904,13584,1832.092904,18930,1832.092904,0,1832.092904,23,1832.092904,0,
1837.109255,13639,1837.109255,19090,1837.109255,0,1837.109255,32,1837.109255,0,
1877.066117,85607,1877.066117,131971,1877.066117,0,1877.066117,233,1877.066117,0,
1882.069424,21587,1882.069424,30583,1882.069424,0,1882.069424,50,1882.069424,0,
1887.086192,20951,1887.086192,30265,1887.086192,0,1887.086192,46,1887.086192,0,
