"A_x","A_y","B_x","B_y","C_x","C_y","AB_x","AB_y","ABCD_x","ABCD_y"
3967.637765,9789,3967.637765,15076,3967.637765,0,3967.637765,29,3967.637765,0,
3968.660922,12230,3968.660922,19067,3968.660922,0,3968.660922,38,3968.660922,0,
3969.655281,15383,3969.655281,23351,3969.655281,0,3969.655281,38,3969.655281,0,
3970.661571,9296,3970.661571,14153,3970.661571,0,3970.661571,16,3970.661571,0,
3971.66149,2531,3971.66149,3308,3971.66149,0,3971.66149,0,3971.66149,0,
3972.654322,3142,3972.654322,4088,3972.654322,0,3972.654322,3,3972.654322,0,
3973.677749,12226,3973.677749,17446,3973.677749,0,3973.677749,39,3973.677749,0,
3974.655057,15724,3974.655057,22705,3974.655057,0,3974.655057,54,3974.655057,0,
3975.672168,8588,3975.672168,12244,3975.672168,0,3975.672168,20,3975.672168,0,
3976.671527,1760,3976.671527,2864,3976.671527,0,3976.671527,0,3976.671527,0,
3977.671761,6165,3977.671761,9658,3977.671761,0,3977.671761,14,3977.671761,0,
3978.677603,15235,3978.677603,23393,3978.677603,0,3978.677603,58,3978.677603,0,
3979.678133,15738,3979.678133,25667,3979.678133,0,3979.678133,44,3979.678133,0,
3980.671614,16069,3980.671614,27278,3980.671614,0,3980.671614,53,3980.671614,0,
3981.671781,16421,3981.671781,24380,3981.671781,0,3981.671781,48,3981.671781,0,
3982.671966,17097,3982.671966,25484,3982.671966,0,3982.671966,39,3982.671966,0,
3983.678168,17730,3983.678168,28775,3983.678168,0,3983.678168,49,3983.678168,0,
3984.673252,17848,3984.673252,26280,3984.673252,0,3984.673252,52,3984.673252,0,
3985.674725,18991,3985.674725,32130,3985.674725,0,3985.674725,71,3985.674725,0,
3986.678214,23216,3986.678214,43710,3986.678214,0,3986.678214,70,3986.678214,0,
3987.678538,20265,3987.678538,32621,3987.678538,0,3987.678538,70,3987.678538,0,
3988.670562,15025,3988.670562,22102,3988.670562,0,3988.670562,51,3988.670562,0,
3989.678704,14750,3989.678704,21765,3989.678704,0,3989.678704,46,3989.678704,0,
3990.688373,14721,3990.688373,22062,3990.688373,0,3990.688373,51,3990.688373,0,
3991.679628,14628,3991.679628,21828,3991.679628,0,3991.679628,46,3991.679628,0,
3992.671284,14774,3992.671284,21889,3992.671284,0,3992.671284,41,3992.671284,0,
3993.671798,14931,3993.671798,21753,3993.671798,0,3993.671798,49,3993.671798,0,
3994.677925,14672,3994.677925,21446,3994.677925,0,3994.677925,48,3994.677925,0,
3995.671522,14604,3995.671522,21726,3995.671522,0,3995.671522,35,3995.671522,0,
3996.678175,14706,3996.678175,21501,3996.678175,0,3996.678175,49,3996.678175,0,
3997.671843,14632,3997.671843,21690,3997.671843,0,3997.671843,42,3997.671843,0,
3998.671751,14831,3998.671751,21858,3998.671751,0,3998.671751,43,3998.671751,0,
3999.688385,14851,3999.688385,21460,3999.688385,0,3999.688385,41,3999.688385,0,
4000.688418,14627,4000.688418,21696,4000.688418,0,4000.688418,45,4000.688418,0,
4001.688534,14576,4001.688534,21701,4001.688534,0,4001.688534,47,4001.688534,0,
4002.688119,14544,4002.688119,21772,4002.688119,0,4002.688119,43,4002.688119,0,
4003.688282,14550,4003.688282,21703,4003.688282,0,4003.688282,48,4003.688282,0,
4004.70508,14587,4004.70508,21517,4004.70508,0,4004.70508,38,4004.70508,0,
4005.705314,14696,4005.705314,21796,4005.705314,0,4005.705314,39,4005.705314,0,
4006.704854,14651,4006.704854,21742,4006.704854,0,4006.704854,44,4006.704854,0,
4007.704891,14503,4007.704891,21612,4007.704891,0,4007.704891,48,4007.704891,0,
4008.705008,15089,4008.705008,21598,4008.705008,0,4008.705008,42,4008.705008,0,
4009.721723,14564,4009.721723,21632,4009.721723,0,4009.721723,34,4009.721723,0,
4010.704871,14650,4010.704871,21746,4010.704871,0,4010.704871,47,4010.704871,0,
4011.69844,14616,4011.69844,21832,4011.69844,0,4011.69844,42,4011.69844,0,
4012.705115,14708,4012.705115,21579,4012.705115,0,4012.705115,35,4012.705115,0,
4013.704686,14581,4013.704686,21891,4013.704686,0,4013.704686,40,4013.704686,0,
4014.704791,14657,4014.704791,21528,4014.704791,0,4014.704791,53,4014.704791,0,
4015.711472,14758,4015.711472,21729,4015.711472,0,4015.711472,47,4015.711472,0,
4016.70644,14824,4016.70644,22042,4016.70644,0,4016.70644,41,4016.70644,0,
4037.605117,17491,4037.605117,22843,4037.605117,0,4037.605117,43,4037.605117,0,
4038.604846,17429,4038.604846,22872,4038.604846,0,4038.604846,51,4038.604846,0,
4039.618497,17705,4039.618497,22569,4039.618497,0,4039.618497,52,4039.618497,0,
4040.622031,17575,4040.622031,22833,4040.622031,0,4040.622031,43,4040.622031,0,
4041.639275,17503,4041.639275,22586,4041.639275,0,4041.639275,33,4041.639275,0,
4042.654433,17395,4042.654433,22944,4042.654433,0,4042.654433,37,4042.654433,0,
4043.644514,17794,4043.644514,22985,4043.644514,0,4043.644514,54,4043.644514,0,
4044.644482,17760,4044.644482,22974,4044.644482,0,4044.644482,55,4044.644482,0,
4045.644701,17757,4045.644701,22747,4045.644701,0,4045.644701,47,4045.644701,0,
4046.638386,17622,4046.638386,22618,4046.638386,0,4046.638386,44,4046.638386,0,
4047.638362,17733,4047.638362,22709,4047.638362,0,4047.638362,47,4047.638362,0,
4048.658397,17823,4048.658397,22516,4048.658397,0,4048.658397,51,4048.658397,0,
4049.661681,17715,4049.661681,22955,4049.661681,0,4049.661681,36,4049.661681,0,
4050.661615,17745,4050.661615,22723,4050.661615,0,4050.661615,51,4050.661615,0,
4051.654837,17678,4051.654837,22727,4051.654837,0,4051.654837,38,4051.654837,0,
4052.654864,16223,4052.654864,22281,4052.654864,0,4052.654864,55,4052.654864,0,
4053.655403,15308,4053.655403,21957,4053.655403,0,4053.655403,41,4053.655403,0,
4054.654813,14650,4054.654813,21567,4054.654813,0,4054.654813,44,4054.654813,0,
4055.654849,14779,4055.654849,21830,4055.654849,0,4055.654849,50,4055.654849,0,
4056.654894,14526,4056.654894,21508,4056.654894,0,4056.654894,39,4056.654894,0,
4057.665494,14817,4057.665494,21735,4057.665494,0,4057.665494,34,4057.665494,0,
4058.655437,14673,4058.655437,21631,4058.655437,0,4058.655437,42,4058.655437,0,
4059.654849,14738,4059.654849,21725,4059.654849,0,4059.654849,44,4059.654849,0,
4060.654542,16477,4060.654542,22410,4060.654542,0,4060.654542,45,4060.654542,0,
4061.655061,17779,4061.655061,22596,4061.655061,0,4061.655061,42,4061.655061,0,
4062.65151,17910,4062.65151,22790,4062.65151,0,4062.65151,38,4062.65151,0,
4063.654858,17632,4063.654858,22830,4063.654858,0,4063.654858,47,4063.654858,0,
4064.654844,18085,4064.654844,22674,4064.654844,0,4064.654844,52,4064.654844,0,
4065.677914,17790,4065.677914,22771,4065.677914,0,4065.677914,34,4065.677914,0,
4066.654418,17821,4066.654418,22793,4066.654418,0,4066.654418,43,4066.654418,0,
4067.66112,18042,4067.66112,22737,4067.66112,0,4067.66112,58,4067.66112,0,
4068.661108,17961,4068.661108,22752,4068.661108,0,4068.661108,43,4068.661108,0,
4069.694402,17953,4069.694402,22948,4069.694402,0,4069.694402,40,4069.694402,0,
4070.694924,17902,4070.694924,22721,4070.694924,0,4070.694924,53,4070.694924,0,
4071.702651,17803,4071.702651,22848,4071.702651,0,4071.702651,46,4071.702651,0,
4072.705002,17963,4072.705002,22665,4072.705002,0,4072.705002,49,4072.705002,0,
4073.728463,17766,4073.728463,23166,4073.728463,0,4073.728463,47,4073.728463,0,
4074.688359,17820,4074.688359,23070,4074.688359,0,4074.688359,28,4074.688359,0,
4075.68773,17764,4075.68773,23183,4075.68773,0,4075.68773,50,4075.68773,0,
4076.688462,17894,4076.688462,23039,4076.688462,0,4076.688462,62,4076.688462,0,
4077.687863,18155,4077.687863,23355,4077.687863,0,4077.687863,45,4077.687863,0,
4078.688187,18160,4078.688187,23467,4078.688187,0,4078.688187,40,4078.688187,0,
4079.694783,17637,4079.694783,22851,4079.694783,0,4079.694783,35,4079.694783,0,
4080.688236,17839,4080.688236,22993,4080.688236,0,4080.688236,55,4080.688236,0,
4081.688597,17236,4081.688597,22240,4081.688597,0,4081.688597,45,4081.688597,0,
4082.694792,15248,4082.694792,19152,4082.694792,0,4082.694792,29,4082.694792,0,
4083.694833,13461,4083.694833,16225,4083.694833,0,4083.694833,28,4083.694833,0,
4084.695003,11747,4084.695003,13750,4084.695003,0,4084.695003,23,4084.695003,0,
4085.688852,9408,4085.688852,10609,4085.688852,0,4085.688852,16,4085.688852,0,
4086.694725,10879,4086.694725,12575,4086.694725,0,4086.694725,19,4086.694725,0,
4087.694947,15638,4087.694947,20060,4087.694947,0,4087.694947,40,4087.694947,0,
4088.688093,17687,4088.688093,23035,4088.688093,0,4088.688093,45,4088.688093,0,
4089.705262,17917,4089.705262,23227,4089.705262,0,4089.705262,41,4089.705262,0,
4090.70493,17169,4090.70493,22547,4090.70493,0,4090.70493,39,4090.70493,0,
4091.705103,16123,4091.705103,20931,4091.705103,0,4091.705103,41,4091.705103,0,
4092.704838,14259,4092.704838,17711,4092.704838,0,4092.704838,27,4092.704838,0,
4093.721782,15781,4093.721782,19749,4093.721782,0,4093.721782,43,4093.721782,0,
4094.728101,15746,4094.728101,20461,4094.728101,0,4094.728101,46,4094.728101,0,
4095.721303,16850,4095.721303,21821,4095.721303,0,4095.721303,51,4095.721303,0,
4096.744555,17070,4096.744555,22174,4096.744555,0,4096.744555,44,4096.744555,0,
4097.727771,17374,4097.727771,22370,4097.727771,0,4097.727771,38,4097.727771,0,
4098.721118,17369,4098.721118,22188,4098.721118,0,4098.721118,42,4098.721118,0,
4099.721193,17358,4099.721193,22128,4099.721193,0,4099.721193,46,4099.721193,0,
4100.74069,17229,4100.74069,22127,4100.74069,0,4100.74069,62,4100.74069,0,
4101.754408,17483,4101.754408,22193,4101.754408,0,4101.754408,39,4101.754408,0,
4102.738129,17396,4102.738129,22178,4102.738129,0,4102.738129,47,4102.738129,0,
4103.727912,17511,4103.727912,22182,4103.727912,0,4103.727912,39,4103.727912,0,
4104.737891,17057,4104.737891,23703,4104.737891,0,4104.737891,44,4104.737891,0,
4105.727809,17859,4105.727809,27495,4105.727809,0,4105.727809,37,4105.727809,0,
4106.744512,17147,4106.744512,25384,4106.744512,0,4106.744512,56,4106.744512,0,
4107.737802,15990,4107.737802,23475,4107.737802,0,4107.737802,51,4107.737802,0,
4108.727767,14964,4108.727767,21766,4108.727767,0,4108.727767,41,4108.727767,0,
4109.744571,15268,4109.744571,21980,4109.744571,0,4109.744571,44,4109.744571,0,
4110.727756,16883,4110.727756,21986,4110.727756,0,4110.727756,37,4110.727756,0,
4111.737802,17293,4111.737802,21729,4111.737802,0,4111.737802,41,4111.737802,0,
4112.724432,17403,4112.724432,22270,4112.724432,0,4112.724432,50,4112.724432,0,
4113.751342,17669,4113.751342,22566,4113.751342,0,4113.751342,44,4113.751342,0,
4114.738052,17139,4114.738052,22114,4114.738052,0,4114.738052,31,4114.738052,0,
4115.744447,17089,4115.744447,22350,4115.744447,0,4115.744447,47,4115.744447,0,
4116.744465,17773,4116.744465,22809,4116.744465,0,4116.744465,40,4116.744465,0,
4117.771178,17709,4117.771178,23196,4117.771178,0,4117.771178,48,4117.771178,0,
4118.769925,15887,4118.769925,20154,4118.769925,0,4118.769925,38,4118.769925,0,
4119.777829,13724,4119.777829,17121,4119.777829,0,4119.777829,31,4119.777829,0,
4120.804769,12104,4120.804769,14849,4120.804769,0,4120.804769,21,4120.804769,0,
4121.804873,9420,4121.804873,10591,4121.804873,0,4121.804873,8,4121.804873,0,
4122.795238,7227,4122.795238,7560,4122.795238,0,4122.795238,9,4122.795238,0,
4123.802072,5513,4123.802072,4935,4123.802072,0,4123.802072,4,4123.802072,0,
4124.795171,3953,4124.795171,2557,4124.795171,0,4124.795171,1,4124.795171,0,
4125.805093,3888,4125.805093,2302,4125.805093,0,4125.805093,0,4125.805093,0,
4126.804902,3993,4126.804902,2396,4126.804902,0,4126.804902,1,4126.804902,0,
4127.804589,5129,4127.804589,4233,4127.804589,0,4127.804589,3,4127.804589,0,
4128.80487,7535,4128.80487,7823,4128.80487,0,4128.80487,10,4128.80487,0,
4129.79487,11211,4129.79487,13444,4129.79487,0,4129.79487,22,4129.79487,0,
4130.805417,14469,4130.805417,18406,4130.805417,0,4130.805417,34,4130.805417,0,
4131.80536,15728,4131.80536,20633,4131.80536,0,4131.80536,36,4131.80536,0,
4132.821202,17541,4132.821202,23023,4132.821202,0,4132.821202,35,4132.821202,0,
4133.794578,17537,4133.794578,22494,4133.794578,0,4133.794578,38,4133.794578,0,
4134.827805,16615,4134.827805,21478,4134.827805,0,4134.827805,28,4134.827805,0,
4135.821622,15316,4135.821622,19328,4135.821622,0,4135.821622,37,4135.821622,0,
4136.828238,12817,4136.828238,15914,4136.828238,0,4136.828238,28,4136.828238,0,
4137.838474,11439,4137.838474,13605,4137.838474,0,4137.838474,29,4137.838474,0,
4138.838249,9896,4138.838249,11417,4138.838249,0,4138.838249,24,4138.838249,0,
4139.83877,6767,4139.83877,6893,4139.83877,0,4139.83877,11,4139.83877,0,
4140.85469,5421,4140.85469,4631,4140.85469,0,4140.85469,2,4140.85469,0,
4141.871149,4598,4141.871149,3377,4141.871149,0,4141.871149,1,4141.871149,0,
4142.871164,4418,4142.871164,3172,4142.871164,0,4142.871164,1,4142.871164,0,
4143.887907,4532,4143.887907,3214,4143.887907,0,4143.887907,2,4143.887907,0,
4144.877889,6951,4144.877889,6880,4144.877889,0,4144.877889,8,4144.877889,0,
4145.8945,9565,4145.8945,10570,4145.8945,0,4145.8945,12,4145.8945,0,
4146.887914,11681,4146.887914,14502,4146.887914,0,4146.887914,29,4146.887914,0,
4147.888021,15898,4147.888021,20553,4147.888021,0,4147.888021,38,4147.888021,0,
4148.888361,17623,4148.888361,23404,4148.888361,0,4148.888361,28,4148.888361,0,
4149.911588,17477,4149.911588,22255,4149.911588,0,4149.911588,51,4149.911588,0,
4150.904716,16399,4150.904716,20916,4150.904716,0,4150.904716,58,4150.904716,0,
4151.90471,16239,4151.90471,20367,4151.90471,0,4151.90471,45,4151.90471,0,
4152.904997,15912,4152.904997,19891,4152.904997,0,4152.904997,31,4152.904997,0,
4153.921437,15721,4153.921437,20181,4153.921437,0,4153.921437,42,4153.921437,0,
4154.921368,15956,4154.921368,20142,4154.921368,0,4154.921368,34,4154.921368,0,
4155.921534,14910,4155.921534,22408,4155.921534,0,4155.921534,25,4155.921534,0,
4156.92834,15364,4156.92834,23986,4156.92834,0,4156.92834,51,4156.92834,0,
4157.922461,16649,4157.922461,26997,4157.922461,0,4157.922461,41,4157.922461,0,
4158.938224,17760,4158.938224,30017,4158.938224,0,4158.938224,51,4158.938224,0,
4159.938582,19474,4159.938582,38628,4159.938582,0,4159.938582,55,4159.938582,0,
4160.938717,25744,4160.938717,66386,4160.938717,0,4160.938717,91,4160.938717,0,
4161.938928,18036,4161.938928,34635,4161.938928,0,4161.938928,56,4161.938928,0,
4162.938165,15231,4162.938165,21844,4162.938165,0,4162.938165,35,4162.938165,0,
4163.93859,18517,4163.93859,35025,4163.93859,0,4163.93859,49,4163.93859,0,
4164.938203,38463,4164.938203,88745,4164.938203,0,4164.938203,118,4164.938203,0,
4166.004543,41893,4166.004543,84008,4166.004543,0,4166.004543,145,4166.004543,0,
4166.977993,47951,4166.977993,90153,4166.977993,0,4166.977993,189,4166.977993,0,
4167.979042,52567,4167.979042,95681,4167.979042,0,4167.979042,227,4167.979042,0,
4168.978532,48586,4168.978532,88749,4168.978532,0,4168.978532,171,4168.978532,0,
4169.963177,15375,4169.963177,23094,4169.963177,0,4169.963177,33,4169.963177,0,
4170.971593,13749,4170.971593,19545,4170.971593,0,4170.971593,28,4170.971593,0,
4171.990988,13705,4171.990988,19794,4171.990988,0,4171.990988,39,4171.990988,0,
4173.006872,13952,4173.006872,19514,4173.006872,0,4173.006872,41,4173.006872,0,
4173.995646,13960,4173.995646,19885,4173.995646,0,4173.995646,33,4173.995646,0,
4174.989144,15782,4174.989144,21130,4174.989144,0,4174.989144,37,4174.989144,0,
4175.994553,16013,4175.994553,21641,4175.994553,0,4175.994553,39,4175.994553,0,
4176.99455,16157,4176.99455,21448,4176.99455,0,4176.99455,31,4176.99455,0,
4178.004627,15991,4178.004627,21351,4178.004627,0,4178.004627,36,4178.004627,0,
4179.011229,15873,4179.011229,21324,4179.011229,0,4179.011229,23,4179.011229,0,
4180.008763,15787,4180.008763,20695,4180.008763,0,4180.008763,44,4180.008763,0,
4181.011409,13825,4181.011409,19302,4181.011409,0,4181.011409,36,4181.011409,0,
4182.021281,13761,4182.021281,19765,4182.021281,0,4182.021281,41,4182.021281,0,
4183.016624,14932,4183.016624,19770,4183.016624,0,4183.016624,41,4183.016624,0,
4184.02157,14447,4184.02157,19589,4184.02157,0,4184.02157,45,4184.02157,0,
4185.022497,15944,4185.022497,19881,4185.022497,0,4185.022497,36,4185.022497,0,
4186.024637,15591,4186.024637,20208,4186.024637,0,4186.024637,35,4186.024637,0,
4187.027943,15938,4187.027943,19940,4187.027943,0,4187.027943,47,4187.027943,0,
4188.044704,16031,4188.044704,20089,4188.044704,0,4188.044704,37,4188.044704,0,
4189.038275,15959,4189.038275,20042,4189.038275,0,4189.038275,28,4189.038275,0,
4190.037878,15802,4190.037878,20143,4190.037878,0,4190.037878,38,4190.037878,0,
4191.037947,15746,4191.037947,19932,4191.037947,0,4191.037947,36,4191.037947,0,
4192.044729,15908,4192.044729,20408,4192.044729,0,4192.044729,37,4192.044729,0,
4193.044931,13837,4193.044931,20139,4193.044931,0,4193.044931,34,4193.044931,0,
4194.044628,13403,4194.044628,19595,4194.044628,0,4194.044628,41,4194.044628,0,
4195.044645,13487,4195.044645,20011,4195.044645,0,4195.044645,36,4195.044645,0,
4196.061585,13503,4196.061585,19726,4196.061585,0,4196.061585,41,4196.061585,0,
4197.071595,12978,4197.071595,18964,4197.071595,0,4197.071595,38,4197.071595,0,
4198.078001,12820,4198.078001,19011,4198.078001,0,4198.078001,43,4198.078001,0,
4228.271364,13764,4228.271364,18765,4228.271364,0,4228.271364,22,4228.271364,0,
4229.272103,13768,4229.272103,18761,4229.272103,0,4229.272103,16,4229.272103,0,
4230.272023,13871,4230.272023,18790,4230.272023,0,4230.272023,17,4230.272023,0,
4231.263669,13807,4231.263669,18643,4231.263669,0,4231.263669,15,4231.263669,0,
4232.294645,13854,4232.294645,18707,4232.294645,0,4232.294645,14,4232.294645,0,
4233.295451,13801,4233.295451,18853,4233.295451,0,4233.295451,15,4233.295451,0,
4234.305188,13919,4234.305188,18642,4234.305188,0,4234.305188,21,4234.305188,0,
4235.305026,14087,4235.305026,18884,4235.305026,0,4235.305026,9,4235.305026,0,
4236.29967,12529,4236.29967,16262,4236.29967,0,4236.29967,6,4236.29967,0,
4237.311602,10451,4237.311602,12815,4237.311602,0,4237.311602,11,4237.311602,0,
4238.328028,11738,4238.328028,14738,4238.328028,0,4238.328028,9,4238.328028,0,
4239.311411,14225,4239.311411,19282,4239.311411,0,4239.311411,184,4239.311411,0,
4240.318978,13931,4240.318978,19337,4240.318978,0,4240.318978,627,4240.318978,0,
4241.321911,13734,4241.321911,19702,4241.321911,0,4241.321911,605,4241.321911,0,
4242.338439,13818,4242.338439,19267,4242.338439,0,4242.338439,528,4242.338439,0,
4243.344632,13778,4243.344632,19704,4243.344632,0,4243.344632,508,4243.344632,0,
4244.344673,13781,4244.344673,19504,4244.344673,0,4244.344673,550,4244.344673,0,
4245.361286,13822,4245.361286,19570,4245.361286,0,4245.361286,535,4245.361286,0,
4246.344682,13768,4246.344682,19624,4246.344682,0,4246.344682,574,4246.344682,0,
4247.354656,13403,4247.354656,19536,4247.354656,0,4247.354656,374,4247.354656,0,
4248.371476,13035,4248.371476,18795,4248.371476,0,4248.371476,74,4248.371476,0,
4249.372017,12964,4249.372017,19027,4249.372017,0,4249.372017,62,4249.372017,0,
4250.372193,13018,4250.372193,19037,4250.372193,0,4250.372193,62,4250.372193,0,
4251.378395,12977,4251.378395,19193,4251.378395,0,4251.378395,74,4251.378395,0,
4252.372263,13192,4252.372263,18971,4252.372263,0,4252.372263,85,4252.372263,0,
4253.388638,13182,4253.388638,19120,4253.388638,0,4253.388638,70,4253.388638,0,
4254.372199,12975,4254.372199,19039,4254.372199,0,4254.372199,55,4254.372199,0,
4255.371657,13051,4255.371657,19164,4255.371657,0,4255.371657,72,4255.371657,0,
4256.371597,12994,4256.371597,19251,4256.371597,0,4256.371597,78,4256.371597,0,
4257.371977,12894,4257.371977,19053,4257.371977,0,4257.371977,79,4257.371977,0,
4258.378226,12868,4258.378226,19281,4258.378226,0,4258.378226,83,4258.378226,0,
4259.371712,13144,4259.371712,19137,4259.371712,0,4259.371712,95,4259.371712,0,
4260.38855,13445,4260.38855,19637,4260.38855,0,4260.38855,450,4260.38855,0,
4261.411282,13692,4261.411282,19450,4261.411282,0,4261.411282,509,4261.411282,0,
4262.38802,13737,4262.38802,19272,4262.38802,0,4262.38802,467,4262.38802,0,
4263.394748,13502,4263.394748,19604,4263.394748,0,4263.394748,470,4263.394748,0,
4264.388113,13590,4264.388113,19144,4264.388113,0,4264.388113,501,4264.388113,0,
4265.388133,13720,4265.388133,19392,4265.388133,0,4265.388133,500,4265.388133,0,
4266.388025,13505,4266.388025,19567,4266.388025,0,4266.388025,479,4266.388025,0,
4267.388691,13642,4267.388691,19576,4267.388691,0,4267.388691,559,4267.388691,0,
4268.388682,14160,4268.388682,19649,4268.388682,0,4268.388682,654,4268.388682,0,
4269.404694,13747,4269.404694,19499,4269.404694,0,4269.404694,610,4269.404694,0,
4270.41176,14092,4270.41176,19492,4270.41176,0,4270.41176,647,4270.41176,0,
4271.405755,13852,4271.405755,19695,4271.405755,0,4271.405755,614,4271.405755,0,
4272.411235,13865,4272.411235,19706,4272.411235,0,4272.411235,606,4272.411235,0,
4273.404723,13742,4273.404723,19684,4273.404723,0,4273.404723,598,4273.404723,0,
4274.421914,14016,4274.421914,19617,4274.421914,0,4274.421914,632,4274.421914,0,
4275.42872,14018,4275.42872,19837,4275.42872,0,4275.42872,678,4275.42872,0,
4276.422212,13908,4276.422212,19594,4276.422212,0,4276.422212,590,4276.422212,0,
4277.443582,13947,4277.443582,19787,4277.443582,0,4277.443582,630,4277.443582,0,
4278.405272,13693,4278.405272,19577,4278.405272,0,4278.405272,569,4278.405272,0,
4279.405703,13684,4279.405703,19464,4279.405703,0,4279.405703,544,4279.405703,0,
4280.411559,13958,4280.411559,19656,4280.411559,0,4280.411559,549,4280.411559,0,
4281.411969,13650,4281.411969,19691,4281.411969,0,4281.411969,519,4281.411969,0,
4282.422237,13800,4282.422237,19397,4282.422237,0,4282.422237,553,4282.422237,0,
4283.421788,13327,4283.421788,19456,4283.421788,0,4283.421788,402,4283.421788,0,
4284.421852,13360,4284.421852,19701,4284.421852,0,4284.421852,419,4284.421852,0,
4285.428585,13669,4285.428585,19565,4285.428585,0,4285.428585,400,4285.428585,0,
4286.422011,13633,4286.422011,19223,4286.422011,0,4286.422011,387,4286.422011,0,
4287.428644,13590,4287.428644,19710,4287.428644,0,4287.428644,392,4287.428644,0,
4288.421785,13887,4288.421785,19399,4288.421785,0,4288.421785,413,4288.421785,0,
4289.438182,13764,4289.438182,19577,4289.438182,0,4289.438182,515,4289.438182,0,
4290.438044,13659,4290.438044,19565,4290.438044,0,4290.438044,500,4290.438044,0,
4291.421925,13600,4291.421925,19510,4291.421925,0,4291.421925,501,4291.421925,0,
4292.42181,13915,4292.42181,19734,4292.42181,0,4292.42181,622,4292.42181,0,
4293.422002,13778,4293.422002,19628,4293.422002,0,4293.422002,638,4293.422002,0,
4294.422005,13872,4294.422005,19508,4294.422005,0,4294.422005,607,4294.422005,0,
4295.422324,13769,4295.422324,19750,4295.422324,0,4295.422324,581,4295.422324,0,
4296.421784,13788,4296.421784,19696,4296.421784,0,4296.421784,587,4296.421784,0,
