"A_x","A_y","B_x","B_y","C_x","C_y","AB_x","AB_y","ABCD_x","ABCD_y"
4297.438477,14115,4297.438477,19812,4297.438477,0,4297.438477,671,4297.438477,0,
4298.438192,13959,4298.438192,19455,4298.438192,0,4298.438192,622,4298.438192,0,
4299.428734,14018,4299.428734,19548,4299.428734,0,4299.428734,602,4299.428734,0,
4300.428473,13996,4300.428473,19686,4300.428473,0,4300.428473,631,4300.428473,0,
4301.438697,14027,4301.438697,19403,4301.438697,0,4301.438697,634,4301.438697,0,
4302.428251,13914,4302.428251,19893,4302.428251,0,4302.428251,598,4302.428251,0,
4303.421166,14059,4303.421166,19414,4303.421166,0,4303.421166,673,4303.421166,0,
4304.422249,14060,4304.422249,19618,4304.422249,0,4304.422249,640,4304.422249,0,
4305.421863,14295,4305.421863,19809,4305.421863,0,4305.421863,632,4305.421863,0,
4306.421744,14146,4306.421744,19768,4306.421744,0,4306.421744,657,4306.421744,0,
4307.428408,13981,4307.428408,19616,4307.428408,0,4307.428408,624,4307.428408,0,
4308.422156,13910,4308.422156,19831,4308.422156,0,4308.422156,670,4308.422156,0,
4309.421772,13934,4309.421772,19907,4309.421772,0,4309.421772,661,4309.421772,0,
4310.422057,14036,4310.422057,19809,4310.422057,0,4310.422057,631,4310.422057,0,
4311.422254,13987,4311.422254,19655,4311.422254,0,4311.422254,681,4311.422254,0,
4312.42221,14217,4312.42221,19949,4312.42221,0,4312.42221,646,4312.42221,0,
4313.421439,13999,4313.421439,19861,4313.421439,0,4313.421439,707,4313.421439,0,
4314.428808,13833,4314.428808,19687,4314.428808,0,4314.428808,625,4314.428808,0,
4315.422272,14038,4315.422272,20048,4315.422272,0,4315.422272,684,4315.422272,0,
4316.421968,13925,4316.421968,19849,4316.421968,0,4316.421968,696,4316.421968,0,
4317.42157,13870,4317.42157,19838,4317.42157,0,4317.42157,639,4317.42157,0,
4318.421658,13841,4318.421658,20064,4318.421658,0,4318.421658,646,4318.421658,0,
4319.421882,13894,4319.421882,19711,4319.421882,0,4319.421882,636,4319.421882,0,
4320.422317,13796,4320.422317,19578,4320.422317,0,4320.422317,639,4320.422317,0,
4321.421844,13457,4321.421844,19736,4321.421844,0,4321.421844,542,4321.421844,0,
4322.438637,13505,4322.438637,19633,4322.438637,0,4322.438637,497,4322.438637,0,
4323.456683,13605,4323.456683,19637,4323.456683,0,4323.456683,579,4323.456683,0,
4324.438879,14050,4324.438879,19880,4324.438879,0,4324.438879,620,4324.438879,0,
4325.45529,13935,4325.45529,19542,4325.45529,0,4325.45529,655,4325.45529,0,
4326.455165,13945,4326.455165,19605,4326.455165,0,4326.455165,635,4326.455165,0,
4327.455345,13898,4327.455345,19873,4327.455345,0,4327.455345,657,4327.455345,0,
4328.454298,14078,4328.454298,20048,4328.454298,0,4328.454298,686,4328.454298,0,
4329.455289,13937,4329.455289,19933,4329.455289,0,4329.455289,679,4329.455289,0,
4330.478065,14051,4330.478065,19562,4330.478065,0,4330.478065,650,4330.478065,0,
4331.471448,14179,4331.471448,19699,4331.471448,0,4331.471448,683,4331.471448,0,
4332.455593,13944,4332.455593,19590,4332.455593,0,4332.455593,640,4332.455593,0,
4333.455418,14106,4333.455418,19637,4333.455418,0,4333.455418,592,4333.455418,0,
4334.484093,14077,4334.484093,19496,4334.484093,0,4334.484093,633,4334.484093,0,
4335.455235,13804,4335.455235,19607,4335.455235,0,4335.455235,551,4335.455235,0,
4336.4617,13935,4336.4617,19401,4336.4617,0,4336.4617,610,4336.4617,0,
4337.455254,13805,4337.455254,19509,4337.455254,0,4337.455254,557,4337.455254,0,
4338.455188,13798,4338.455188,19671,4338.455188,0,4338.455188,571,4338.455188,0,
4339.46146,14165,4339.46146,19571,4339.46146,0,4339.46146,584,4339.46146,0,
4340.454822,13610,4340.454822,19548,4340.454822,0,4340.454822,571,4340.454822,0,
4341.461488,13791,4341.461488,19701,4341.461488,0,4341.461488,560,4341.461488,0,
4342.461424,13925,4342.461424,19610,4342.461424,0,4342.461424,552,4342.461424,0,
4343.461413,13899,4343.461413,19617,4343.461413,0,4343.461413,569,4343.461413,0,
4344.478137,13900,4344.478137,19582,4344.478137,0,4344.478137,589,4344.478137,0,
4345.478142,13704,4345.478142,19524,4345.478142,0,4345.478142,556,4345.478142,0,
4346.494814,13754,4346.494814,19378,4346.494814,0,4346.494814,586,4346.494814,0,
4347.472098,13936,4347.472098,19350,4347.472098,0,4347.472098,562,4347.472098,0,
4348.494786,13986,4348.494786,19591,4348.494786,0,4348.494786,593,4348.494786,0,
4349.488415,14114,4349.488415,19494,4349.488415,0,4349.488415,578,4349.488415,0,
4350.495213,14016,4350.495213,19269,4350.495213,0,4350.495213,607,4350.495213,0,
4351.495613,13957,4351.495613,19708,4351.495613,0,4351.495613,616,4351.495613,0,
4352.47848,13904,4352.47848,19498,4352.47848,0,4352.47848,562,4352.47848,0,
4353.478901,14167,4353.478901,19739,4353.478901,0,4353.478901,616,4353.478901,0,
4354.505448,14007,4354.505448,19591,4354.505448,0,4354.505448,547,4354.505448,0,
4355.488265,13848,4355.488265,19566,4355.488265,0,4355.488265,619,4355.488265,0,
4356.472676,13696,4356.472676,19543,4356.472676,0,4356.472676,559,4356.472676,0,
4357.462229,13859,4357.462229,19417,4357.462229,0,4357.462229,533,4357.462229,0,
4358.472254,14020,4358.472254,19549,4358.472254,0,4358.472254,585,4358.472254,0,
4359.461789,13967,4359.461789,19446,4359.461789,0,4359.461789,583,4359.461789,0,
4360.455147,13765,4360.455147,19465,4360.455147,0,4360.455147,577,4360.455147,0,
4361.455224,14189,4361.455224,19490,4361.455224,0,4361.455224,564,4361.455224,0,
4362.455745,13908,4362.455745,19502,4362.455745,0,4362.455745,602,4362.455745,0,
4363.455097,13913,4363.455097,19626,4363.455097,0,4363.455097,588,4363.455097,0,
4364.462593,13919,4364.462593,19450,4364.462593,0,4364.462593,552,4364.462593,0,
4365.455209,14036,4365.455209,19745,4365.455209,0,4365.455209,587,4365.455209,0,
4366.455311,13861,4366.455311,19561,4366.455311,0,4366.455311,568,4366.455311,0,
4367.455637,13806,4367.455637,19665,4367.455637,0,4367.455637,583,4367.455637,0,
4368.462039,13910,4368.462039,19515,4368.462039,0,4368.462039,578,4368.462039,0,
4369.45611,13861,4369.45611,19580,4369.45611,0,4369.45611,587,4369.45611,0,
4370.478221,13688,4370.478221,19294,4370.478221,0,4370.478221,543,4370.478221,0,
4371.454966,13980,4371.454966,19551,4371.454966,0,4371.454966,559,4371.454966,0,
4372.478167,13803,4372.478167,19505,4372.478167,0,4372.478167,558,4372.478167,0,
4373.461496,13760,4373.461496,19631,4373.461496,0,4373.461496,548,4373.461496,0,
4374.471487,13984,4374.471487,19232,4374.471487,0,4374.471487,578,4374.471487,0,
4375.499349,14021,4375.499349,19497,4375.499349,0,4375.499349,576,4375.499349,0,
4376.514581,13841,4376.514581,19636,4376.514581,0,4376.514581,548,4376.514581,0,
4377.511518,14449,4377.511518,20592,4377.511518,0,4377.511518,578,4377.511518,0,
4378.528389,14744,4378.528389,21752,4378.528389,0,4378.528389,599,4378.528389,0,
4379.488428,15459,4379.488428,23819,4379.488428,0,4379.488428,587,4379.488428,0,
4380.528188,16338,4380.528188,25098,4380.528188,0,4380.528188,606,4380.528188,0,
4381.528247,18509,4381.528247,30458,4381.528247,0,4381.528247,622,4381.528247,0,
4382.511293,16483,4382.511293,24132,4382.511293,0,4382.511293,587,4382.511293,0,
4383.528133,16279,4383.528133,23293,4383.528133,0,4383.528133,561,4383.528133,0,
4384.511729,15892,4384.511729,23212,4384.511729,0,4384.511729,579,4384.511729,0,
4405.295733,72174,4405.295733,102001,4405.295733,0,4405.295733,2902,4405.295733,0,
4414.012482,13940,4414.012482,19522,4414.012482,0,4414.012482,581,4414.012482,0,
4415.022414,14071,4415.022414,19537,4415.022414,0,4415.022414,581,4415.022414,0,
4416.094895,13975,4416.094895,19545,4416.094895,0,4416.094895,601,4416.094895,0,
4417.121869,13790,4417.121869,19619,4417.121869,0,4417.121869,548,4417.121869,0,
4418.121529,13909,4418.121529,19416,4418.121529,0,4418.121529,608,4418.121529,0,
4419.144892,13938,4419.144892,19599,4419.144892,0,4419.144892,589,4419.144892,0,
4420.138929,13940,4420.138929,19561,4420.138929,0,4420.138929,597,4420.138929,0,
4421.121923,13867,4421.121923,19082,4421.121923,0,4421.121923,581,4421.121923,0,
4422.138575,13804,4422.138575,18789,4422.138575,0,4422.138575,561,4422.138575,0,
4423.138679,13921,4423.138679,18719,4423.138679,0,4423.138679,575,4423.138679,0,
4424.138975,13691,4424.138975,18150,4424.138975,0,4424.138975,586,4424.138975,0,
4425.138866,13653,4425.138866,17936,4425.138866,0,4425.138866,603,4425.138866,0,
4426.138488,13399,4426.138488,17377,4426.138488,0,4426.138488,599,4426.138488,0,
4427.145325,13351,4427.145325,17182,4427.145325,0,4427.145325,580,4427.145325,0,
4428.138598,13616,4428.138598,17735,4428.138598,0,4428.138598,577,4428.138598,0,
4429.138759,13777,4429.138759,18428,4429.138759,0,4429.138759,594,4429.138759,0,
4430.144913,13967,4430.144913,18818,4430.144913,0,4430.144913,606,4430.144913,0,
4431.138288,14007,4431.138288,19372,4431.138288,0,4431.138288,540,4431.138288,0,
4432.161691,13814,4432.161691,19573,4432.161691,0,4432.161691,594,4432.161691,0,
4433.161517,13724,4433.161517,19522,4433.161517,0,4433.161517,525,4433.161517,0,
4434.161583,13727,4434.161583,19579,4434.161583,0,4434.161583,585,4434.161583,0,
4435.16162,14046,4435.16162,19460,4435.16162,0,4435.16162,587,4435.16162,0,
4436.138083,13805,4436.138083,19913,4436.138083,0,4436.138083,552,4436.138083,0,
4437.161585,12868,4437.161585,18516,4437.161585,0,4437.161585,479,4437.161585,0,
4438.161595,13921,4438.161595,19407,4438.161595,0,4438.161595,620,4438.161595,0,
4439.145279,13870,4439.145279,20085,4439.145279,0,4439.145279,556,4439.145279,0,
4440.138433,13878,4440.138433,19773,4440.138433,0,4440.138433,532,4440.138433,0,
4441.138357,13783,4441.138357,19449,4441.138357,0,4441.138357,546,4441.138357,0,
4442.138599,13748,4442.138599,19552,4442.138599,0,4442.138599,564,4442.138599,0,
4443.144987,13823,4443.144987,19792,4443.144987,0,4443.144987,566,4443.144987,0,
4444.138355,14062,4444.138355,19831,4444.138355,0,4444.138355,580,4444.138355,0,
4445.145527,13764,4445.145527,19647,4445.145527,0,4445.145527,514,4445.145527,0,
4446.155885,13713,4446.155885,19913,4446.155885,0,4446.155885,580,4446.155885,0,
4447.156318,13736,4447.156318,19995,4447.156318,0,4447.156318,612,4447.156318,0,
4448.211597,13931,4448.211597,19523,4448.211597,0,4448.211597,590,4448.211597,0,
4449.188241,13940,4449.188241,19957,4449.188241,0,4449.188241,571,4449.188241,0,
4450.188886,13943,4450.188886,19876,4450.188886,0,4450.188886,549,4450.188886,0,
4451.178308,13891,4451.178308,19896,4451.178308,0,4451.178308,574,4451.178308,0,
4452.178907,13979,4452.178907,19534,4452.178907,0,4452.178907,567,4452.178907,0,
4453.181044,13861,4453.181044,19282,4453.181044,0,4453.181044,536,4453.181044,0,
4454.178248,14033,4454.178248,19721,4454.178248,0,4454.178248,610,4454.178248,0,
4455.178305,13914,4455.178305,19609,4455.178305,0,4455.178305,582,4455.178305,0,
4456.155247,13780,4456.155247,19533,4456.155247,0,4456.155247,604,4456.155247,0,
4457.155518,13703,4457.155518,19662,4457.155518,0,4457.155518,583,4457.155518,0,
4458.155837,14018,4458.155837,19710,4458.155837,0,4458.155837,583,4458.155837,0,
4459.155711,14288,4459.155711,20175,4459.155711,0,4459.155711,505,4459.155711,0,
4460.161829,14422,4460.161829,20561,4460.161829,0,4460.161829,564,4460.161829,0,
4461.15537,14702,4461.15537,20581,4461.15537,0,4461.15537,558,4461.15537,0,
4462.155424,14762,4462.155424,21091,4462.155424,0,4462.155424,577,4462.155424,0,
4463.155365,14688,4463.155365,21124,4463.155365,0,4463.155365,575,4463.155365,0,
4464.155492,14962,4464.155492,21142,4464.155492,0,4464.155492,602,4464.155492,0,
4465.171784,14988,4465.171784,21180,4465.171784,0,4465.171784,605,4465.171784,0,
4466.161998,14660,4466.161998,21114,4466.161998,0,4466.161998,609,4466.161998,0,
4467.170736,14942,4467.170736,21323,4467.170736,0,4467.170736,574,4467.170736,0,
4468.172397,14559,4468.172397,20603,4468.172397,0,4468.172397,555,4468.172397,0,
4469.194935,14670,4469.194935,21226,4469.194935,0,4469.194935,623,4469.194935,0,
4470.194963,14737,4470.194963,21226,4470.194963,0,4470.194963,592,4470.194963,0,
4471.194916,14805,4471.194916,21155,4471.194916,0,4471.194916,571,4471.194916,0,
4472.17848,14747,4472.17848,20895,4472.17848,0,4472.17848,559,4472.17848,0,
4473.178312,14623,4473.178312,20652,4473.178312,0,4473.178312,549,4473.178312,0,
4474.195042,14780,4474.195042,20921,4474.195042,0,4474.195042,606,4474.195042,0,
4475.178376,14670,4475.178376,21054,4475.178376,0,4475.178376,540,4475.178376,0,
4476.171653,14637,4476.171653,20927,4476.171653,0,4476.171653,599,4476.171653,0,
4477.172484,14572,4477.172484,20956,4477.172484,0,4477.172484,564,4477.172484,0,
4478.172235,14570,4478.172235,21177,4478.172235,0,4478.172235,619,4478.172235,0,
4479.171801,14510,4479.171801,20832,4479.171801,0,4479.171801,548,4479.171801,0,
4480.171774,14910,4480.171774,21248,4480.171774,0,4480.171774,620,4480.171774,0,
4481.17842,14749,4481.17842,21165,4481.17842,0,4481.17842,586,4481.17842,0,
4482.178667,14655,4482.178667,20867,4482.178667,0,4482.178667,541,4482.178667,0,
4483.171639,14815,4483.171639,21239,4483.171639,0,4483.171639,599,4483.171639,0,
4484.178278,14635,4484.178278,20929,4484.178278,0,4484.178278,550,4484.178278,0,
4485.211647,14478,4485.211647,21014,4485.211647,0,4485.211647,530,4485.211647,0,
4486.188337,14675,4486.188337,21031,4486.188337,0,4486.188337,614,4486.188337,0,
4487.188348,14642,4487.188348,20991,4487.188348,0,4487.188348,585,4487.188348,0,
4488.202159,14641,4488.202159,21245,4488.202159,0,4488.202159,578,4488.202159,0,
4489.221809,14451,4489.221809,21004,4489.221809,0,4489.221809,590,4489.221809,0,
4490.211634,14597,4490.211634,20857,4490.211634,0,4490.211634,563,4490.211634,0,
4491.195706,14621,4491.195706,20977,4491.195706,0,4491.195706,601,4491.195706,0,
4492.222404,14342,4492.222404,21047,4492.222404,0,4492.222404,567,4492.222404,0,
4493.186701,14733,4493.186701,20794,4493.186701,0,4493.186701,576,4493.186701,0,
4494.205932,14411,4494.205932,21073,4494.205932,0,4494.205932,620,4494.205932,0,
4505.839573,73561,4505.839573,105093,4505.839573,0,4505.839573,2959,4505.839573,0,
4510.856156,72935,4510.856156,105072,4510.856156,0,4510.856156,2905,4510.856156,0,
4515.858596,73007,4515.858596,105344,4515.858596,0,4515.858596,2952,4515.858596,0,
4520.864888,73068,4520.864888,104717,4520.864888,0,4520.864888,2892,4520.864888,0,
4525.862619,73038,4525.862619,105183,4525.862619,0,4525.862619,2884,4525.862619,0,
4558.039626,49200,4558.039626,71771,4558.039626,0,4558.039626,1642,4558.039626,0,
4563.039596,48618,4563.039596,73118,4563.039596,0,4563.039596,1627,4563.039596,0,
4568.062378,44929,4568.062378,64915,4568.062378,0,4568.062378,1592,4568.062378,0,
4573.039337,47683,4573.039337,70650,4573.039337,0,4573.039337,1543,4573.039337,0,
4578.045711,47073,4578.045711,69214,4578.045711,0,4578.045711,1586,4578.045711,0,
4600.039643,23293,4600.039643,36848,4600.039643,0,4600.039643,564,4600.039643,0,
4605.045786,20556,4605.045786,28304,4605.045786,0,4605.045786,575,4605.045786,0,
4610.04615,20622,4610.04615,28099,4610.04615,0,4610.04615,549,4610.04615,0,
4615.055365,20290,4615.055365,27874,4615.055365,0,4615.055365,573,4615.055365,0,
4620.056152,20145,4620.056152,27595,4620.056152,0,4620.056152,590,4620.056152,0,
4638.273088,9158,4638.273088,12012,4638.273088,0,4638.273088,54,4638.273088,0,
4643.289356,9388,4643.289356,12782,4643.289356,0,4643.289356,57,4643.289356,0,
4648.296089,9273,4648.296089,12742,4648.296089,0,4648.296089,54,4648.296089,0,
4653.29616,9418,4653.29616,12545,4653.29616,0,4653.29616,58,4653.29616,0,
4658.31281,9212,4658.31281,12563,4658.31281,0,4658.31281,55,4658.31281,0,
4674.673047,13592,4674.673047,19182,4674.673047,0,4674.673047,305,4674.673047,0,
4679.706789,14371,4679.706789,19989,4679.706789,0,4679.706789,304,4679.706789,0,
4684.678773,14251,4684.678773,19985,4684.678773,0,4684.678773,241,4684.678773,0,
4689.672704,14703,4689.672704,20773,4689.672704,0,4689.672704,288,4689.672704,0,
4694.689796,14268,4694.689796,20941,4694.689796,0,4694.689796,324,4694.689796,0,
4714.489347,39488,4714.489347,59231,4714.489347,0,4714.489347,1186,4714.489347,0,
4719.50616,35674,4719.50616,51804,4719.50616,0,4719.50616,1197,4719.50616,0,
4724.489825,35537,4724.489825,51733,4724.489825,0,4724.489825,1133,4724.489825,0,
4729.489474,35924,4729.489474,52311,4729.489474,0,4729.489474,1201,4729.489474,0,
4734.48983,35511,4734.48983,51702,4734.48983,0,4734.48983,1159,4734.48983,0,
4752.456557,57977,4752.456557,81793,4752.456557,0,4752.456557,2336,4752.456557,0,
4757.462873,57397,4757.462873,81533,4757.462873,0,4757.462873,2317,4757.462873,0,
4762.456569,57385,4762.456569,81720,4762.456569,0,4762.456569,2403,4762.456569,0,
4767.463404,57654,4767.463404,82066,4767.463404,0,4767.463404,2310,4767.463404,0,
4772.456493,58625,4772.456493,82974,4772.456493,0,4772.456493,2367,4772.456493,0,
4794.423367,78805,4794.423367,113244,4794.423367,0,4794.423367,3243,4794.423367,0,
4799.423225,78422,4799.423225,113096,4799.423225,0,4799.423225,3200,4799.423225,0,
4804.439945,78149,4804.439945,112971,4804.439945,0,4804.439945,3248,4804.439945,0,
4809.456636,79312,4809.456636,113943,4809.456636,0,4809.456636,3174,4809.456636,0,
4814.456614,79204,4814.456614,112533,4814.456614,0,4814.456614,3251,4814.456614,0,
4832.923382,81971,4832.923382,116083,4832.923382,0,4832.923382,3207,4832.923382,0,
4837.929742,81793,4837.929742,116622,4837.929742,0,4837.929742,3268,4837.929742,0,
4842.923299,81458,4842.923299,116506,4842.923299,0,4842.923299,3174,4842.923299,0,
4847.92327,81263,4847.92327,116404,4847.92327,0,4847.92327,3131,4847.92327,0,
4852.939984,81447,4852.939984,117271,4852.939984,0,4852.939984,3278,4852.939984,0,
4857.945944,82149,4857.945944,118302,4857.945944,0,4857.945944,3355,4857.945944,0,
4881.840045,68927,4881.840045,101728,4881.840045,0,4881.840045,2529,4881.840045,0,
4886.856729,65616,4886.856729,93937,4886.856729,0,4886.856729,2573,4886.856729,0,
4891.89643,65835,4891.89643,94020,4891.89643,0,4891.89643,2588,4891.89643,0,
4896.855737,65515,4896.855737,94247,4896.855737,0,4896.855737,2515,4896.855737,0,
4901.873345,66116,4901.873345,93417,4901.873345,0,4901.873345,2593,4901.873345,0,
4925.674036,40208,4925.674036,58380,4925.674036,0,4925.674036,1507,4925.674036,0,
4930.690576,40657,4930.690576,57584,4930.690576,0,4930.690576,1458,4930.690576,0,
4935.689785,40493,4935.689785,57388,4935.689785,0,4935.689785,1447,4935.689785,0,
4940.690209,40370,4940.690209,57756,4940.690209,0,4940.690209,1389,4940.690209,0,
4945.70649,40779,4945.70649,58010,4945.70649,0,4945.70649,1431,4945.70649,0,
4968.623529,18355,4968.623529,25569,4968.623529,0,4968.623529,445,4968.623529,0,
4973.642442,18986,4973.642442,26376,4973.642442,0,4973.642442,443,4973.642442,0,
4978.658006,18872,4978.658006,25989,4978.658006,0,4978.658006,479,4978.658006,0,
4983.640192,19616,4983.640192,29529,4983.640192,0,4983.640192,466,4983.640192,0,
4988.639955,18545,4988.639955,25562,4988.639955,0,4988.639955,474,4988.639955,0,
5007.040255,6760,5007.040255,8965,5007.040255,0,5007.040255,53,5007.040255,0,
5012.040006,8124,5012.040006,9598,5012.040006,0,5012.040006,44,5012.040006,0,
5017.040399,8421,5017.040399,10663,5017.040399,0,5017.040399,51,5017.040399,0,
5022.040229,8618,5022.040229,9631,5022.040229,0,5022.040229,58,5022.040229,0,
5027.056527,8545,5027.056527,10381,5027.056527,0,5027.056527,58,5027.056527,0,
5043.640064,18399,5043.640064,29815,5043.640064,0,5043.640064,362,5043.640064,0,
5048.639885,15717,5048.639885,22458,5048.639885,0,5048.639885,380,5048.639885,0,
5053.656807,15444,5053.656807,21964,5053.656807,0,5053.656807,394,5053.656807,0,
5058.656464,15138,5058.656464,20766,5058.656464,0,5058.656464,368,5058.656464,0,
5063.662372,15359,5063.662372,20989,5063.662372,0,5063.662372,337,5063.662372,0,
5082.689877,35483,5082.689877,50172,5082.689877,0,5082.689877,1207,5082.689877,0,
5087.673609,36013,5087.673609,48935,5087.673609,0,5087.673609,1280,5087.673609,0,
5092.673658,35886,5092.673658,50102,5092.673658,0,5092.673658,1293,5092.673658,0,
5097.67267,35541,5097.67267,50421,5097.67267,0,5097.67267,1268,5097.67267,0,
5102.670093,35750,5102.670093,50928,5102.670093,0,5102.670093,1265,5102.670093,0,
5121.673804,61055,5121.673804,88504,5121.673804,0,5121.673804,2469,5121.673804,0,
5126.690848,61348,5126.690848,88743,5126.690848,0,5126.690848,2346,5126.690848,0,
5131.702536,61148,5131.702536,88142,5131.702536,0,5131.702536,2374,5131.702536,0,
5136.707031,60779,5136.707031,87522,5136.707031,0,5136.707031,2300,5136.707031,0,
5141.739755,62726,5141.739755,88881,5141.739755,0,5141.739755,2362,5141.739755,0,
5158.307094,80043,5158.307094,114224,5158.307094,0,5158.307094,3190,5158.307094,0,
5163.323784,79264,5163.323784,114181,5163.323784,0,5163.323784,3140,5163.323784,0,
5168.33439,80395,5168.33439,114743,5168.33439,0,5168.33439,3231,5168.33439,0,
5173.323499,80442,5173.323499,115338,5173.323499,0,5173.323499,3132,5173.323499,0,
5178.339993,80728,5178.339993,115354,5178.339993,0,5178.339993,3088,5178.339993,0,
5196.557225,81386,5196.557225,115462,5196.557225,0,5196.557225,3085,5196.557225,0,
5201.573819,82658,5201.573819,117680,5201.573819,0,5201.573819,3264,5201.573819,0,
5206.577587,82762,5206.577587,119049,5206.577587,0,5206.577587,3204,5206.577587,0,
5211.597008,82080,5211.597008,117169,5211.597008,0,5211.597008,3274,5211.597008,0,
5216.596799,81963,5216.596799,117681,5216.596799,0,5216.596799,3228,5216.596799,0,
5236.390524,64103,5236.390524,91897,5236.390524,0,5236.390524,2496,5236.390524,0,
5241.407224,64496,5241.407224,91371,5241.407224,0,5241.407224,2526,5241.407224,0,
5246.413513,64739,5246.413513,92155,5246.413513,0,5246.413513,2481,5246.413513,0,
5251.407262,64498,5251.407262,90927,5251.407262,0,5251.407262,2569,5251.407262,0,
5256.423724,65192,5256.423724,92729,5256.423724,0,5256.423724,2452,5256.423724,0,
5272.640559,41930,5272.640559,60175,5272.640559,0,5272.640559,1491,5272.640559,0,
5277.647124,42509,5277.647124,59396,5277.647124,0,5277.647124,1482,5277.647124,0,
5282.657565,41848,5282.657565,60135,5282.657565,0,5282.657565,1423,5282.657565,0,
5287.67408,42644,5287.67408,60848,5287.67408,0,5287.67408,1534,5287.67408,0,
5292.694221,42499,5292.694221,62027,5292.694221,0,5292.694221,1540,5292.694221,0,
5313.440566,36437,5313.440566,64747,5313.440566,0,5313.440566,770,5313.440566,0,
5318.440685,19093,5318.440685,27275,5318.440685,0,5318.440685,470,5318.440685,0,
5323.440703,17261,5323.440703,23245,5323.440703,0,5323.440703,477,5323.440703,0,
5328.440315,15271,5328.440315,20348,5328.440315,0,5328.440315,453,5328.440315,0,
5333.464147,15142,5333.464147,20022,5333.464147,0,5333.464147,491,5333.464147,0,
5338.45693,14979,5338.45693,20022,5338.45693,0,5338.45693,484,5338.45693,0,
